subfam_name,n_i,n_T.te,n_T.peak,expected,fc.expected,comparison,padj.final,significance,ZNF,kzfp,age
L2b,1878,91943,100585,1253.16,1.5,te_in_peak,4.93e-60,****,19_05_12_293T_ZNF705AHA_IP_S12,ZNF705A,0
L2,1027,54017,100585,736.24,1.4,te_in_peak,3.82e-23,****,19_05_12_293T_ZNF705AHA_IP_S12,ZNF705A,0
L2a,2951,166340,100585,2267.18,1.3,te_in_peak,4.88e-42,****,19_05_12_293T_ZNF705AHA_IP_S12,ZNF705A,0
L2,19,54017,1141,7.84,2.3,te_in_peak,0.0463,*,ZFP14_pubM,ZFP14,105
L2,79,54017,5173,39.63,2,te_in_peak,1.71e-06,****,ZFP69B_pubM,ZFP69B,105
L2a,248,166340,5173,122.03,2,te_in_peak,2.35e-21,****,ZFP69B_pubM,ZFP69B,105
L2b,93,91943,5173,67.45,1.4,te_in_peak,0.05,n.s,ZFP69B_pubM,ZFP69B,105
L2c,114,126360,5173,92.7,1.2,te_in_peak,0.315,n.s,ZFP69B_pubM,ZFP69B,105
L2b,1148,91943,3633,77.86,14.6,te_in_peak,1e-300,****,ZNF436_schmitges,ZNF436,179.2
L2d,275,27881,3633,23.61,11.2,te_in_peak,3.03e-184,****,ZNF436_schmitges,ZNF436,179.2
L2c,1139,126360,3633,107,10.6,te_in_peak,1e-300,****,ZNF436_schmitges,ZNF436,179.2
L2d2,329,52674,3633,44.6,7.2,te_in_peak,3.46e-162,****,ZNF436_schmitges,ZNF436,179.2
L2a,395,166340,3633,140.86,2.8,te_in_peak,1.84e-66,****,ZNF436_schmitges,ZNF436,179.2
MIRb,402,223887,3633,189.59,2.1,te_in_peak,7.12e-39,****,ZNF436_schmitges,ZNF436,179.2
MIR3,134,87870,3633,74.41,1.8,te_in_peak,3.87e-08,****,ZNF436_schmitges,ZNF436,179.2
MIRc,155,100994,3633,85.52,1.8,te_in_peak,1.41e-09,****,ZNF436_schmitges,ZNF436,179.2
MIR,255,174396,3633,147.68,1.7,te_in_peak,1.25e-13,****,ZNF436_schmitges,ZNF436,179.2
L2a,351,166340,6159,184.31,1.9,te_in_peak,1.89e-25,****,ZKSCAN5_pubM,ZKSCAN5,163.7
L2,112,54017,6159,59.85,1.9,te_in_peak,1.49e-07,****,ZKSCAN5_pubM,ZKSCAN5,163.7
L2b,154,91943,6159,101.87,1.5,te_in_peak,0.000107,***,ZKSCAN5_pubM,ZKSCAN5,163.7
L2c,185,126360,6159,140.01,1.3,te_in_peak,0.0117,*,ZKSCAN5_pubM,ZKSCAN5,163.7
L2b,10,91943,29,0.92,5.7,te_in_peak,6.28e-05,****,ZKSCAN8_noid,ZKSCAN8,163.7
L2b,48,91943,2392,34.76,1.4,te_in_peak,0.395,n.s,ZNF101_pubM,ZNF101,43.1
L2,91,54017,9099,76.03,1.2,te_in_peak,0.466,n.s,ZNF133_pubM,ZNF133,105
L2b,386,91943,5489,81.47,4.7,te_in_peak,2.75e-128,****,ZNF189_pubM,ZNF189,105
L2a,666,166340,5489,147.39,4.5,te_in_peak,1.04e-210,****,ZNF189_pubM,ZNF189,105
L2c,392,126360,5489,111.97,3.5,te_in_peak,1.58e-91,****,ZNF189_pubM,ZNF189,105
MIR3,15,87870,142,4.05,3.2,te_in_peak,0.0134,*,ZNF23_n_noid,ZNF23,105
L2,300,54017,23069,183.05,1.6,te_in_peak,1e-13,****,ZNF257_pubM,ZNF257,29.1
L2b,425,91943,23069,311.57,1.4,te_in_peak,3.06e-08,****,ZNF257_pubM,ZNF257,29.1
L2a,719,166340,23069,563.67,1.3,te_in_peak,9.6e-09,****,ZNF257_pubM,ZNF257,29.1
L2c,480,126360,23069,428.19,1.1,te_in_peak,0.129,n.s,ZNF257_pubM,ZNF257,29.1
L2d2,48,52674,2854,22.02,2.1,te_in_peak,8.8e-05,****,ZNF26_pubM,ZNF26,105
L2a,126,166340,2854,69.54,1.8,te_in_peak,8.16e-08,****,ZNF26_pubM,ZNF26,105
MIR,93,174396,2854,72.91,1.3,te_in_peak,0.408,n.s,ZNF26_pubM,ZNF26,105
L2a,22,166340,99,5.26,3.7,te_in_peak,5.08e-05,****,ZNF3_pubM,ZNF3,163.7
MIRc,13,100994,99,3.19,3.3,te_in_peak,0.0179,*,ZNF3_pubM,ZNF3,163.7
L2b,11,91943,99,2.91,3.1,te_in_peak,0.0879,n.s,ZNF3_pubM,ZNF3,163.7
L2a,40,166340,291,15.86,2.4,te_in_peak,0.000103,***,ZNF77_pubM,ZNF77,97.5
L2,14,54017,753,6.21,2.1,te_in_peak,0.319,n.s,ZNF799_pubM,ZNF799,43.1
L2,66,54017,5470,40.02,1.6,te_in_peak,0.00579,**,ZNF823_pubM,ZNF823,43.1
L2c,31,126360,894,17.96,1.7,te_in_peak,0.271,n.s,ZNF845_n,ZNF845,29.1
L2a,37,166340,894,23.64,1.5,te_in_peak,0.485,n.s,ZNF845_n,ZNF845,29.1
MIR3,31,87870,365,11.19,2.6,te_in_peak,0.000163,***,ZNF606_noid,ZNF606,105
MIRb,45,223887,365,28.51,1.6,te_in_peak,0.218,n.s,ZNF606_noid,ZNF606,105
L2a,59,166340,394,22.08,2.6,te_in_peak,6.78e-08,****,ZNF662_pubM,ZNF662,105
L2c,39,126360,394,16.77,2.3,te_in_peak,0.00147,**,ZNF662_pubM,ZNF662,105
L2,94,54017,4469,44.05,2.1,te_in_peak,8.18e-09,****,ZNF671_pubM,ZNF671,105
L2,63,54017,8555,43.75,1.4,peak_in_te,0.0786,n.s,ZNF677_lowconf,ZNF677,105
L2a,1127,166340,42748,1061.31,1.1,te_in_peak,0.208,n.s,ZNF679_IP_S0,ZNF679,43.1
L2,227,54017,18941,162.06,1.4,te_in_peak,1.73e-05,****,ZNF680_pubM,ZNF680,43.1
L2c,440,126360,18941,379.1,1.2,te_in_peak,0.0167,*,ZNF680_pubM,ZNF680,43.1
L2,210,54017,14138,116.62,1.8,te_in_peak,1.29e-13,****,ZNF680_rep_pubM,ZNF680,43.1
L2d2,145,52674,14138,113.72,1.3,te_in_peak,0.0282,*,ZNF680_rep_pubM,ZNF680,43.1
L2c,364,126360,14138,272.81,1.3,te_in_peak,1.62e-06,****,ZNF680_rep_pubM,ZNF680,43.1
L2a,455,166340,14138,359.13,1.3,te_in_peak,1.22e-05,****,ZNF680_rep_pubM,ZNF680,43.1
L2d,74,27881,14138,60.2,1.2,te_in_peak,0.328,n.s,ZNF680_rep_pubM,ZNF680,43.1
L2c,51,126360,1891,34.75,1.5,te_in_peak,0.322,n.s,ZNF716_pubM,ZNF716,43.1
L2b,53,91943,215,2.47,15.6,te_in_peak,1.65e-47,****,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
L2d2,15,52674,215,1.42,6.6,te_in_peak,1.11e-08,****,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
L2a,29,166340,215,4.47,5.5,te_in_peak,4.38e-12,****,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
MIRb,35,223887,215,6.02,5.1,te_in_peak,3.21e-13,****,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
L2d,5,27881,215,0.75,3.4,te_in_peak,0.208,n.s,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
L2c,12,126360,215,3.4,3,te_in_peak,0.0523,n.s,19_05_12_293T_ZKSCAN1HA_IP_S6,ZKSCAN1,163.7
L2,363,54017,33967,290.54,1.2,te_in_peak,0.000448,***,ZNF479_pubM,ZNF479,19.9
MIR3,530,87870,33967,472.62,1.1,te_in_peak,0.0527,n.s,ZNF479_pubM,ZNF479,19.9
L2,145,54017,8444,66.79,2.2,te_in_peak,9.59e-15,****,ZNF485_pubM,ZNF485,105
L2c,248,126360,8444,156.25,1.6,te_in_peak,6.26e-10,****,ZNF485_pubM,ZNF485,105
L2a,287,166340,8444,205.68,1.4,te_in_peak,3.03e-06,****,ZNF485_pubM,ZNF485,105
L2b,162,91943,8444,113.69,1.4,te_in_peak,0.000523,***,ZNF485_pubM,ZNF485,105
L2a,14,166340,179,3.48,3.3,te_in_peak,0.00675,**,ZNF493_IP_S0,ZNF493,29.1
L2,404,54017,35955,331.85,1.2,te_in_peak,0.00241,**,ZNF534_pubM,ZNF534,0
L2b,609,91943,35955,564.85,1.1,te_in_peak,0.383,n.s,ZNF534_pubM,ZNF534,0
L2a,1083,166340,35955,1021.91,1.1,te_in_peak,0.358,n.s,ZNF534_pubM,ZNF534,0
MIR3,580,87870,35955,539.83,1.1,te_in_peak,0.448,n.s,ZNF534_pubM,ZNF534,0
L2,99,54017,6854,64.93,1.5,te_in_peak,0.00237,**,ZNF585A_pubM,ZNF585A,105
L2a,230,166340,6854,199.96,1.1,te_in_peak,0.294,n.s,ZNF585A_pubM,ZNF585A,105
