"","TEsubFam","X1","X2"
"Alu","Alu",2.76434832158689,-5.61831744929375
"AluJb","AluJb",2.86707387555665,-6.10610240146814
"AluJo","AluJo",2.73314800570283,-5.64905013203094
"AluJr","AluJr",2.83760899072172,-6.01005781262396
"AluJr4","AluJr4",3.04696771322835,-3.37625797597866
"AluSc","AluSc",2.80042047447445,-5.88131856154032
"AluSc5","AluSc5",2.62632276624552,-5.10444536979533
"AluSc8","AluSc8",2.83635634154813,-5.92748752629439
"AluSg","AluSg",2.8110408212641,-5.91680762376307
"AluSg4","AluSg4",2.7162282708884,-5.46302293774553
"AluSg7","AluSg7",2.74378353049327,-5.45595926131831
"AluSp","AluSp",2.87366508827021,-6.10519304698327
"AluSq","AluSq",2.77045830025476,-5.65978582872599
"AluSq10","AluSq10",2.35996328218003,-1.96035209644716
"AluSq2","AluSq2",2.88769981860776,-6.07651569309513
"AluSq4","AluSq4",2.42699587144508,-1.96153457593134
"AluSx","AluSx",2.87345217046693,-6.11164279417635
"AluSx1","AluSx1",2.90028758757887,-6.15470770896142
"AluSx3","AluSx3",2.81966547907054,-5.99458921293628
"AluSx4","AluSx4",2.78286301074494,-5.70277252150909
"AluSz","AluSz",2.80978850254984,-6.06141895596797
"AluSz6","AluSz6",1.46205812200225,-5.85445046015379
"AluY","AluY",2.70042792904875,-5.39298418730904
"AluYa5","AluYa5",-2.11429362704022,2.77601743360636
"AluYa8","AluYa8",-1.3347734131923,2.11481759497867
"AluYb8","AluYb8",-2.14346488639673,2.81177617746621
"AluYb9","AluYb9",-2.0174856950585,2.66031737849376
"AluYc","AluYc",2.63194800394719,-5.09791982540553
"AluYc3","AluYc3",-0.990642374830488,1.30800921022002
"AluYd8","AluYd8",-2.07217259566764,2.87606823030616
"AluYe5","AluYe5",2.26083480062322,-1.79662957062706
"AluYe6","AluYe6",-1.844318667393,1.93210724883493
"AluYf1","AluYf1",2.67408049772858,-5.0959856624451
"AluYg6","AluYg6",-1.93261847454786,2.66867292474389
"AluYh3","AluYh3",-0.680831339869903,1.13858723703511
"AluYh3a3","AluYh3a3",-2.09787212085716,2.61739018644483
"AluYh7","AluYh7",-1.28957645003222,1.57666749716222
"AluYh9","AluYh9",-1.95212214266641,2.40720771959513
"AluYi6","AluYi6",-0.875249271681176,1.25228541083643
"AluYi6_4d","AluYi6_4d",-2.53132363379644,2.2767225476728
"AluYj4","AluYj4",2.38320337532301,-1.86742996502699
"AluYk11","AluYk11",-1.66043148320335,1.77999623914324
"AluYk12","AluYk12",-1.76933022242064,2.10647454167627
"AluYk2","AluYk2",2.58653704558752,-5.21065931850959
"AluYk3","AluYk3",2.36189727540342,-5.10827353028816
"AluYk4","AluYk4",2.26827203813161,-1.80179153836424
"AluYm1","AluYm1",2.50765633419057,-5.08457604677555
"AmnSINE1","AmnSINE1",4.60409289911509,-1.47633224485428
"AmnSINE2","AmnSINE2",0.598332219207008,3.12865462763577
"Arthur1","Arthur1",0.335294913259418,-2.73106363834272
"Arthur1A","Arthur1A",1.79332306195316,1.3065049556438
"Arthur1B","Arthur1B",0.341413476452419,-2.98300676071065
"Arthur1C","Arthur1C",0.667344061569289,0.52971591670867
"Arthur2","Arthur2",0.484219188482427,-1.96197861945648
"BLACKJACK","BLACKJACK",1.19339412583416,-3.82188656491222
"CR1-11_Crp","CR1-11_Crp",-1.89775883337871,2.66623172301904
"CR1-12_AMi","CR1-12_AMi",0.187649632625034,1.88100650624005
"CR1-13_AMi","CR1-13_AMi",-0.0779728267657842,2.37084391618872
"CR1-16_AMi","CR1-16_AMi",0.887539463713985,0.622178714767506
"CR1-1_Amn","CR1-1_Amn",-0.894966533903269,3.48704636949163
"CR1-3_Croc","CR1-3_Croc",4.05509987280284,-1.05792495552338
"CR1-L3A_Croc","CR1-L3A_Croc",1.47321850610486,2.30339574100313
"CR1-L3B_Croc","CR1-L3B_Croc",-2.3386242498095,2.48977283023238
"CR1_Mam","CR1_Mam",4.19846766265009,-1.33293828463911
"Chap1_Mam","Chap1_Mam",2.21824005847953,0.0216320933842109
"Chap1a_Mam","Chap1a_Mam",3.61235037193636,-1.88576513064175
"Charlie1","Charlie1",3.56833023476237,-0.910413557990071
"Charlie10","Charlie10",-2.8800139649157,1.4663425838782
"Charlie10a","Charlie10a",-2.86918801000355,1.55911849858248
"Charlie10b","Charlie10b",-2.92517079968787,1.48753389648155
"Charlie11","Charlie11",0.151967129228806,2.30293169775178
"Charlie13a","Charlie13a",1.87008775804361,0.95747765515384
"Charlie13b","Charlie13b",1.8319185183226,1.46977716654199
"Charlie14a","Charlie14a",2.32780743744397,-0.607702098458434
"Charlie15a","Charlie15a",4.02178627004306,-2.78466873860345
"Charlie15b","Charlie15b",4.3572223075347,-1.40744381843977
"Charlie16","Charlie16",3.99851659234325,-0.991808266066648
"Charlie16a","Charlie16a",4.44874998856809,-1.36861741086462
"Charlie17","Charlie17",2.53054424554939,-0.897583720473412
"Charlie17a","Charlie17a",3.25133293852077,-1.64923705711232
"Charlie17b","Charlie17b",1.11025362521689,0.753714707506757
"Charlie18a","Charlie18a",4.48833737980431,-1.80939979130828
"Charlie19a","Charlie19a",4.54720108947853,-1.52045411743923
"Charlie1a","Charlie1a",1.25494586896093,-4.66154112470348
"Charlie1b","Charlie1b",3.27422794473737,-0.99186382213005
"Charlie20a","Charlie20a",3.42854700330106,-0.732132563612565
"Charlie21a","Charlie21a",1.85050834159816,-0.00568426038877812
"Charlie22a","Charlie22a",4.18160613975248,-1.09809720813121
"Charlie23a","Charlie23a",2.14571211574143,1.75336534686701
"Charlie24","Charlie24",2.08953986037416,1.920346836774
"Charlie25","Charlie25",2.18838420113852,-2.56684151895666
"Charlie26a","Charlie26a",2.01289195684335,2.00099872259348
"Charlie29a","Charlie29a",3.80580049441623,-0.89877960180317
"Charlie29b","Charlie29b",3.17035844134019,-2.531926195168
"Charlie2a","Charlie2a",2.08026705146579,-2.68994992598244
"Charlie2b","Charlie2b",1.69403729203072,-3.20878377413774
"Charlie3","Charlie3",1.88242628325375,1.57730867675479
"Charlie30a","Charlie30a",1.08541893028887,2.83420609007932
"Charlie30b","Charlie30b",1.88068775878145,1.53178251744827
"Charlie31a","Charlie31a",1.52145251055285,-0.640437242643567
"Charlie32a","Charlie32a",0.426018888892021,3.22224993566702
"Charlie4","Charlie4",4.53378821392896,-1.53833428623182
"Charlie4a","Charlie4a",4.47728566687105,-1.37975737464533
"Charlie4z","Charlie4z",4.39805873473629,-2.14730738417618
"Charlie5","Charlie5",2.33704748863696,-0.580359831169349
"Charlie6","Charlie6",1.85488629110449,0.151268282585915
"Charlie7","Charlie7",2.61097446993207,-2.29317725593016
"Charlie7a","Charlie7a",4.21004979505618,-1.25005794366485
"Charlie7b_Mars","Charlie7b_Mars",-1.22937079116494,2.11898740469817
"Charlie8","Charlie8",3.46173911638589,-2.93378365231501
"Charlie9","Charlie9",3.60178481781512,-0.839945166263147
"Cheshire","Cheshire",2.66884382787109,-0.906838261102023
"Chompy-6_Croc","Chompy-6_Croc",-0.572794403491792,3.56953578133344
"Chompy-7_Croc","Chompy-7_Croc",-2.74091365718845,1.90190324300526
"DNA1_Mam","DNA1_Mam",-2.30763658706067,2.49385771962326
"ERV24B_Prim-int","ERV24B_Prim-int",-2.24910139221324,2.68999255024839
"ERV24_Prim-int","ERV24_Prim-int",-2.08113757141034,2.77509205897187
"ERV3-16A3_I-int","ERV3-16A3_I-int",-1.45346574880613,2.65392172333614
"ERV3-16A3_LTR","ERV3-16A3_LTR",2.36089272298471,-1.09078555730661
"ERVL-B4-int","ERVL-B4-int",-2.24234084179387,2.65206516725511
"ERVL-E-int","ERVL-E-int",0.640860307699158,-5.32743027486151
"ERVL-int","ERVL-int",-3.77324663512278,2.04714911541897
"EUTREP15","EUTREP15",0.289947074230678,1.53322233733064
"EUTREP16","EUTREP16",1.68971700732265,1.85222383289326
"EUTREP4","EUTREP4",0.794032025501695,0.974377840207371
"EUTREP7","EUTREP7",0.0329156195152889,1.6901291649885
"EUTREP8","EUTREP8",1.1405353259629,2.21181994005615
"Eulor1","Eulor1",-0.704733559003341,2.8877680612321
"Eulor10","Eulor10",-0.81466501058388,3.46300400837689
"Eulor11","Eulor11",0.0613037688305794,1.86667216505638
"Eulor12","Eulor12",-0.745282219130246,3.04611992584757
"Eulor2A","Eulor2A",-0.883630077328764,3.12420715000777
"Eulor2B","Eulor2B",-2.03127066546272,2.85618204866321
"Eulor2C","Eulor2C",-1.45895319076008,3.25321277777756
"Eulor3","Eulor3",-1.84607443295648,2.44411554536105
"Eulor5A","Eulor5A",-0.623096688286809,3.19321493342298
"Eulor5B","Eulor5B",-0.565665502225372,3.56494920851567
"Eulor6A","Eulor6A",-1.27683109116147,3.10313289206028
"Eulor6B","Eulor6B",-1.04100953481879,2.97569614677367
"Eulor6C","Eulor6C",-2.07190385050723,2.96629005150027
"Eulor6D","Eulor6D",-0.748910731077783,3.21249625982585
"Eulor6E","Eulor6E",-1.18350652016297,3.46256813188938
"Eulor7","Eulor7",-2.31355933608576,2.97835571938648
"Eulor8","Eulor8",0.436116922828832,0.936733781987478
"Eulor9A","Eulor9A",-0.404345049370111,3.5021284811256
"Eulor9B","Eulor9B",-1.71299747188041,3.00356399643635
"Eulor9C","Eulor9C",-0.518066733535374,3.58926179718554
"EutTc1-N1","EutTc1-N1",-2.70956424930837,1.83520966710417
"EutTc1-N2","EutTc1-N2",-1.86083051881136,2.96239126753051
"EuthAT-2","EuthAT-2",2.75055151437442,-0.746636748953721
"EuthAT-N1","EuthAT-N1",-1.75413721918847,2.71549103777477
"EuthAT-N1a","EuthAT-N1a",-1.59335206586165,2.56275355837277
"Eutr10","Eutr10",2.18635048536789,-0.892675215009131
"Eutr11","Eutr11",2.22836812169676,0.595804839401008
"Eutr15","Eutr15",0.522576870694559,-1.86023545221276
"Eutr16","Eutr16",0.759498770107815,0.576335303235172
"Eutr18","Eutr18",2.07137713466644,1.49377239365884
"Eutr2","Eutr2",1.77549490226045,0.323096874926091
"Eutr2B","Eutr2B",1.9577640001753,0.169670753324052
"Eutr5","Eutr5",0.504665026016406,-0.656947347495915
"FAM","FAM",3.06116071500133,-2.92013604550166
"FLAM_A","FLAM_A",3.03828765094499,-3.2488550088998
"FLAM_C","FLAM_C",2.82300197154815,-5.24158956531831
"FRAM","FRAM",2.79466836533931,-5.24051063815459
"FordPrefect","FordPrefect",0.908488043370399,-1.03100602689085
"FordPrefect_a","FordPrefect_a",-0.404701512167514,1.11892286017171
"HAL1","HAL1",0.82277913096078,-5.12884336516843
"HAL1M8","HAL1M8",1.57486750480793,-3.86949229886681
"HAL1ME","HAL1ME",0.820801800490917,-5.14983482076423
"HAL1b","HAL1b",1.27593462492664,-4.19431247166982
"HERV-Fc1-int","HERV-Fc1-int",-2.35723702766087,2.71295498815006
"HERV-Fc1_LTR2","HERV-Fc1_LTR2",-1.5965302540953,2.4339914621779
"HERV-Fc1_LTR3","HERV-Fc1_LTR3",-1.78358264025071,1.78080338280336
"HERV15-int","HERV15-int",-2.00445254595231,2.78004298449717
"HERV16-int","HERV16-int",1.15271976986656,-3.41184526246266
"HERV17-int","HERV17-int",-2.17227547392472,2.53422954794558
"HERV1_I-int","HERV1_I-int",-2.17905594770842,2.81819531438939
"HERV1_LTRc","HERV1_LTRc",-1.57481935623536,2.5100470187169
"HERV1_LTRe","HERV1_LTRe",-2.44985853960545,3.03958867570186
"HERV3-int","HERV3-int",-2.60413297800275,3.15716088258881
"HERV30-int","HERV30-int",-2.09783905011592,2.85328706594083
"HERV35I-int","HERV35I-int",-2.1817021999061,0.12846065246383
"HERV4_I-int","HERV4_I-int",-2.11765598242447,0.0620068248249996
"HERV9-int","HERV9-int",-2.22695598722645,2.64962065389413
"HERV9N-int","HERV9N-int",-2.05440376004941,2.82551008760705
"HERV9NC-int","HERV9NC-int",-3.07683906151558,2.75656646706386
"HERVE-int","HERVE-int",-3.95338843151728,2.01860104558064
"HERVE_a-int","HERVE_a-int",-2.25211743295085,2.6287956030338
"HERVFH19-int","HERVFH19-int",-2.06444486768302,2.86448293165736
"HERVFH21-int","HERVFH21-int",-3.09501961099846,2.82218790071046
"HERVH-int","HERVH-int",-2.73067555558747,2.52229872913212
"HERVH48-int","HERVH48-int",-2.72516637336365,4.20847996886377
"HERVI-int","HERVI-int",-3.2777177896141,3.15367787717941
"HERVIP10B3-int","HERVIP10B3-int",-3.45211849880325,3.12425196128924
"HERVIP10F-int","HERVIP10F-int",-3.55609157929303,3.12747484964611
"HERVIP10FH-int","HERVIP10FH-int",-3.85752744925514,3.18207426228896
"HERVK-int","HERVK-int",-2.32538323023128,2.62091737660956
"HERVK11-int","HERVK11-int",-2.93088776665636,2.82556630184518
"HERVK11D-int","HERVK11D-int",-2.33222566415733,3.18220937964755
"HERVK13-int","HERVK13-int",-1.90920018761295,3.49541831783963
"HERVK14-int","HERVK14-int",-2.90681417020937,2.17966983354408
"HERVK14C-int","HERVK14C-int",-2.73217498530909,2.43359340624843
"HERVK22-int","HERVK22-int",-4.18599830723357,4.15030380833418
"HERVK3-int","HERVK3-int",-2.49426482627952,2.17453988240509
"HERVK9-int","HERVK9-int",-2.63268114646714,2.47355799246029
"HERVKC4-int","HERVKC4-int",-2.51885871725132,2.61788516154807
"HERVL-int","HERVL-int",-3.72890790332077,2.13559441761533
"HERVL18-int","HERVL18-int",-2.56770511006954,2.86280778547129
"HERVL32-int","HERVL32-int",-2.31699852289892,2.78125850273188
"HERVP71A-int","HERVP71A-int",-3.15773195106098,3.18823497747375
"HERVS71-int","HERVS71-int",-2.55491031251202,2.9938102355641
"HSMAR1","HSMAR1",-2.06346960271816,3.05490284112012
"HSMAR2","HSMAR2",-2.00024332571638,2.70744908951321
"HUERS-P1-int","HUERS-P1-int",-1.44501647517463,1.40351100519237
"HUERS-P2-int","HUERS-P2-int",-2.59418638305559,4.65304230564358
"HUERS-P3-int","HUERS-P3-int",-2.41648470219763,1.00177309031006
"HUERS-P3b-int","HUERS-P3b-int",-2.44306122720306,0.920911184727139
"Harlequin-int","Harlequin-int",-2.40386183801561,2.5595316795459
"Helitron1Na_Mam","Helitron1Na_Mam",1.77305538109105,0.0198571887494059
"Helitron1Nb_Mam","Helitron1Nb_Mam",0.452348895811532,0.567037809961677
"Helitron2Na_Mam","Helitron2Na_Mam",2.28758662835134,0.594103818906503
"Helitron3Na_Mam","Helitron3Na_Mam",2.91914955686813,-1.37433183337636
"Kanga1","Kanga1",2.58531318714838,-0.842454953188335
"Kanga11a","Kanga11a",2.76625220291083,-0.672826993666028
"Kanga1a","Kanga1a",2.65202309910977,-0.691381038888325
"Kanga1b","Kanga1b",1.64418495684802,0.00193375298673182
"Kanga1c","Kanga1c",2.72234805397198,-1.3975058822398
"Kanga1d","Kanga1d",2.47560663966042,-0.2303207101468
"Kanga2_a","Kanga2_a",2.87008916282127,-2.3575201619671
"L1HS","L1HS",-3.53912531346031,-1.27307903749398
"L1M","L1M",-0.0672807977070378,-5.49432433979213
"L1M1","L1M1",-2.51533895144951,-2.64662624522222
"L1M2","L1M2",-2.47782986847728,-2.56955452321309
"L1M2a","L1M2a",-2.54365768632476,-2.1269231100544
"L1M2a1","L1M2a1",-2.66851355148719,-1.81913313527987
"L1M2b","L1M2b",-2.69725224274197,-1.66809945308455
"L1M2c","L1M2c",-2.61240534585335,-2.37357687352578
"L1M3","L1M3",-2.58362688936654,-2.45338723927945
"L1M3a","L1M3a",-2.27602336629392,-1.9973501831812
"L1M3b","L1M3b",-2.71073479679462,-2.31650721922893
"L1M3c","L1M3c",-2.6794266927782,-2.63942988303267
"L1M3d","L1M3d",-2.55469991782634,-2.19890745126402
"L1M3de","L1M3de",-2.59391217275315,-2.14036602027366
"L1M3e","L1M3e",-2.68063104238129,-2.29539944651752
"L1M3f","L1M3f",-2.59196824040083,-2.49259027843974
"L1M4","L1M4",-0.252548283952944,-5.49827739465028
"L1M4a1","L1M4a1",0.346121421741683,-5.05176376703123
"L1M4a2","L1M4a2",-2.45871294058455,-2.45559740577695
"L1M4b","L1M4b",-2.4604137670455,-2.46392158667912
"L1M4c","L1M4c",-2.50253528633386,-2.68258238275559
"L1M5","L1M5",0.116678042566331,-5.83864974142686
"L1M6","L1M6",1.11596239708715,-4.23663109161687
"L1M6B","L1M6B",2.53780174475501,-0.912863100018837
"L1M7","L1M7",1.43655657690632,-4.02580088036461
"L1M8","L1M8",1.49333038059986,-3.89099162094818
"L1MA1","L1MA1",0.365833046003812,-5.3600894145302
"L1MA10","L1MA10",0.454113914231109,-5.25305471039582
"L1MA2","L1MA2",-2.79559197359264,-1.67817152999205
"L1MA3","L1MA3",-2.76237488359972,-1.89919938582612
"L1MA4","L1MA4",-2.50977219841856,-2.64490430887253
"L1MA4A","L1MA4A",-2.53580260168683,-2.62423133815739
"L1MA5","L1MA5",-2.30830860376722,-2.73310373281107
"L1MA5A","L1MA5A",0.0520240032446804,-5.10395658003923
"L1MA6","L1MA6",-2.60973738371633,-2.47214030625446
"L1MA7","L1MA7",0.0460572065650822,-5.70480422894648
"L1MA8","L1MA8",-0.0446083834115995,-5.88379147015195
"L1MA9","L1MA9",-0.00947895854874325,-5.79310253084054
"L1MB1","L1MB1",-0.00167536002730706,-5.70257113434128
"L1MB2","L1MB2",0.246988917619412,-5.11083151234715
"L1MB3","L1MB3",0.156709649915214,-5.29966097270026
"L1MB4","L1MB4",0.237218589661077,-5.21205237522575
"L1MB5","L1MB5",0.261937024612675,-5.08539187213487
"L1MB7","L1MB7",-0.0307482612340739,-5.64464971037936
"L1MB8","L1MB8",0.199655464145444,-5.67100877291964
"L1MC","L1MC",0.284992212559186,-5.57595961761203
"L1MC1","L1MC1",-2.74889981466743,-1.57889564447469
"L1MC2","L1MC2",0.523907385614142,-5.35413947110982
"L1MC3","L1MC3",0.218645573369525,-5.80268833307973
"L1MC4","L1MC4",0.643992266364697,-5.81829094269771
"L1MC4a","L1MC4a",0.681046743826941,-5.59319060639072
"L1MC5","L1MC5",0.656092937748304,-5.73608355513125
"L1MC5a","L1MC5a",0.587488062937201,-5.80736871792495
"L1MCa","L1MCa",0.0890848949766568,-5.77496970290181
"L1MCb","L1MCb",0.72766162553504,-4.93288208028754
"L1MCc","L1MCc",0.664539633848496,-4.78323972316787
"L1MD","L1MD",0.23626844781357,-5.3446536724864
"L1MD1","L1MD1",-2.50101956814863,-2.12659564748374
"L1MD2","L1MD2",0.313965479668526,-5.69511334833183
"L1MD3","L1MD3",1.2804056986041,-4.54251125863887
"L1MDa","L1MDa",-2.55316193232985,-2.30444089420298
"L1MDb","L1MDb",1.12381208108179,-3.02018684366061
"L1ME1","L1ME1",0.0875464708186801,-5.85720196082944
"L1ME2","L1ME2",0.421678807286428,-5.63602809864976
"L1ME2z","L1ME2z",0.860016255326907,-4.99867186512276
"L1ME3","L1ME3",0.664294027855534,-5.16251658346639
"L1ME3A","L1ME3A",0.496016483851494,-5.7444047255125
"L1ME3B","L1ME3B",0.65493504934918,-5.07598517683888
"L1ME3C","L1ME3C",0.616252331931451,-5.30062368459908
"L1ME3Cz","L1ME3Cz",0.417899947664084,-5.78571288367761
"L1ME3D","L1ME3D",1.05121730004838,-4.7621938857276
"L1ME3E","L1ME3E",0.926344580725944,-4.95633425677986
"L1ME3F","L1ME3F",1.094434687369,-4.76169135114582
"L1ME3G","L1ME3G",0.531364284269778,-5.83463787784413
"L1ME4a","L1ME4a",0.566803902498442,-5.84754150538559
"L1ME4b","L1ME4b",0.612506236451556,-5.82349042806352
"L1ME4c","L1ME4c",3.13097949669145,-3.89240672007749
"L1ME5","L1ME5",1.87016836591573,-3.50343611107815
"L1MEa","L1MEa",1.50325369654811,-1.3574763563868
"L1MEb","L1MEb",2.27711022682868,-2.2322297679533
"L1MEc","L1MEc",-0.0727033014867562,-5.72270690608596
"L1MEd","L1MEd",0.218249817752106,-5.93101436492658
"L1MEf","L1MEf",-0.00216571077160843,-5.6678075425354
"L1MEg","L1MEg",-0.0122663353870179,-5.56312723752041
"L1MEg1","L1MEg1",2.36697117341298,-0.945009603874925
"L1MEg2","L1MEg2",1.77471888463808,-1.75575058446178
"L1MEh","L1MEh",1.02246220280916,-4.35124478199383
"L1MEi","L1MEi",0.593256480569916,-5.27046365943318
"L1MEj","L1MEj",1.1391823299351,-4.26199905714467
"L1P","L1P",-3.66017903631866,-1.17721264100264
"L1P1","L1P1",-2.39685861404713,2.99927158721109
"L1P2","L1P2",-2.36971697346526,2.72192814327231
"L1P3","L1P3",-2.49909731805853,2.40683067135898
"L1P3b","L1P3b",-2.43417197385227,2.62862992382545
"L1P4","L1P4",0.323821109899184,-5.52679099377454
"L1P4a","L1P4a",-2.37037830460252,2.4437657927043
"L1P4b","L1P4b",-2.40420156668012,2.87323541155206
"L1P4d","L1P4d",-2.42338508129754,2.69251971685469
"L1P4e","L1P4e",-2.4264410600084,3.00657362611654
"L1P5","L1P5",1.53194087195909,-2.05695264222034
"L1PA10","L1PA10",-3.4697395311837,-1.3509411691328
"L1PA11","L1PA11",-3.49988310284794,-1.31181814710165
"L1PA12","L1PA12",-2.610413316407,3.22387054245905
"L1PA13","L1PA13",-3.46207166790462,-1.34629523084176
"L1PA14","L1PA14",-3.34758470869654,-1.40780678368322
"L1PA15","L1PA15",-2.89532176340412,-1.90101899853373
"L1PA15-16","L1PA15-16",-2.83832877541703,-1.96351604546255
"L1PA16","L1PA16",-3.33528526145859,-1.46554232719916
"L1PA17","L1PA17",-2.76531594449692,-1.74101389098249
"L1PA2","L1PA2",-3.63314838445713,-1.21126029725203
"L1PA3","L1PA3",-3.63246197073357,-1.22030012204196
"L1PA4","L1PA4",-3.62035367435874,-1.23941846566469
"L1PA5","L1PA5",-3.61682700528109,-1.24090544806098
"L1PA6","L1PA6",-3.5991972785504,-1.25978850209174
"L1PA7","L1PA7",-3.57615522908865,-1.30267154821074
"L1PA8","L1PA8",-3.53950348708192,-1.27951657933079
"L1PA8A","L1PA8A",-3.5044103373638,-1.28265122960478
"L1PB","L1PB",0.133376894377711,-5.41167370885142
"L1PB1","L1PB1",-2.56191885521728,-2.31693899285473
"L1PB2","L1PB2",-2.64043930441186,-1.98107945826257
"L1PB3","L1PB3",-2.61566515150162,-2.14244091973816
"L1PB4","L1PB4",0.0215922170802728,-5.7549808510923
"L1PBa","L1PBa",-2.5239108770082,-2.1921262210573
"L1PBa1","L1PBa1",-2.03961905538914,2.46297281157878
"L1PBb","L1PBb",-2.64636356749534,-1.63322458595553
"L1PREC2","L1PREC2",-3.43303404968602,-1.36647129077754
"L2","L2",3.60611784079875,-4.1572184382611
"L2-1_AMi","L2-1_AMi",2.57463743132065,-0.935306200061112
"L2-1_Crp","L2-1_Crp",-1.99506078819101,3.04946536913905
"L2-2_Mam","L2-2_Mam",1.47127265708165,1.85237630396247
"L2-3_AMi","L2-3_AMi",-1.07012501647333,3.5433895926731
"L2-3_Crp","L2-3_Crp",3.86030124766605,-1.01139959595484
"L2a","L2a",3.63052600956753,-4.21473698161384
"L2b","L2b",3.66378607263058,-4.21537427642784
"L2c","L2c",3.67252034830083,-4.22302673235027
"L2d","L2d",3.64846243854544,-4.05682148623176
"L2d2","L2d2",3.6432415494884,-4.0936422428816
"L3","L3",3.80338006006591,-3.45642617561923
"L3b","L3b",3.99643508238042,-3.25717657780861
"L4_A_Mam","L4_A_Mam",3.01801898395793,-3.87988044446492
"L4_B_Mam","L4_B_Mam",3.52325418599007,-2.71415765617601
"L4_C_Mam","L4_C_Mam",3.11699082538246,-3.75797642346158
"L5","L5",1.9698656455564,1.5433728038037
"LFSINE_Vert","LFSINE_Vert",4.59526456550612,-1.47896650996406
"LOR1-int","LOR1-int",-2.14523768666133,-0.106054908711565
