"","TEsubFam","X1","X2"
"LOR1a","LOR1a",-1.15711695372601,0.997616434601619
"LOR1b","LOR1b",-1.09975565418566,0.726659480466211
"LTR06","LTR06",-2.04225575939307,1.02347433579477
"LTR1","LTR1",-3.77026963639817,3.11716492209323
"LTR101_Mam","LTR101_Mam",2.56386631470025,-1.97960565943401
"LTR102_Mam","LTR102_Mam",1.43843224492046,-1.13478840117199
"LTR103_Mam","LTR103_Mam",0.562999458484718,-0.881008368335622
"LTR103b_Mam","LTR103b_Mam",0.725634599104556,-0.374276661283536
"LTR104_Mam","LTR104_Mam",1.44334319126314,-2.73840694542178
"LTR105_Mam","LTR105_Mam",2.18269477479426,-0.94937749080094
"LTR106_Mam","LTR106_Mam",1.7904907507296,-0.140957972598308
"LTR107_Mam","LTR107_Mam",1.13455811650918,0.824184904066612
"LTR108a_Mam","LTR108a_Mam",-1.90941779305456,1.81476417630285
"LTR108b_Mam","LTR108b_Mam",-1.85340242298657,1.86332052437417
"LTR108c_Mam","LTR108c_Mam",-1.23549180787386,2.67096375654123
"LTR108d_Mam","LTR108d_Mam",-1.15323005890723,1.86643559080662
"LTR108e_Mam","LTR108e_Mam",-0.941361690810921,1.5759790248713
"LTR109A2","LTR109A2",-1.7595282928165,2.93932870709151
"LTR10A","LTR10A",-4.02561966951354,3.26696798008239
"LTR10B","LTR10B",-3.97539494581211,3.2504836825945
"LTR10B1","LTR10B1",-3.9821311563649,3.27620624559467
"LTR10B2","LTR10B2",-3.96275611293815,3.24494314577974
"LTR10C","LTR10C",-3.92635288719841,3.21697793984794
"LTR10D","LTR10D",-2.67813937673488,2.70055925509075
"LTR10E","LTR10E",-4.1006592268627,3.33266753459973
"LTR10F","LTR10F",-3.06159273057732,2.39656721777112
"LTR10G","LTR10G",-3.93726575618036,3.22132381305289
"LTR12","LTR12",-3.36543891376895,2.85097149645841
"LTR12C","LTR12C",-3.34868976199004,2.8236777064331
"LTR12D","LTR12D",-3.27509864222644,2.85001156164201
"LTR12E","LTR12E",-3.00047311721664,3.10785390092161
"LTR12F","LTR12F",-0.574966347923799,1.0670642326279
"LTR12_","LTR12_",-1.98373636314831,2.44159989995582
"LTR13","LTR13",-1.65554062469664,3.74677665552582
"LTR13A","LTR13A",-2.10758762211262,3.07593556921318
"LTR13_","LTR13_",-1.6389734306234,3.75009675448702
"LTR14","LTR14",-2.99532101796081,2.10621347810211
"LTR14A","LTR14A",-3.04637033614782,2.13182319852584
"LTR14B","LTR14B",-3.04400344789742,2.14498510175355
"LTR14C","LTR14C",-2.50631864713386,2.46812125003781
"LTR15","LTR15",-1.36310672043308,3.08599812714855
"LTR16","LTR16",1.52882288314931,-2.93018989429503
"LTR16A","LTR16A",1.65668745541188,-3.21563592742061
"LTR16A1","LTR16A1",1.96523819799713,-3.11562222745604
"LTR16A2","LTR16A2",0.361444776586128,-2.75051266204104
"LTR16B","LTR16B",2.20234653163493,-1.27805570643321
"LTR16B1","LTR16B1",2.36709331901189,-1.35711712064075
"LTR16B2","LTR16B2",1.99562614591192,-1.37450110969073
"LTR16C","LTR16C",1.36994646813676,-3.81471756751938
"LTR16D","LTR16D",1.236193492956,-0.954199282067269
"LTR16D1","LTR16D1",-0.145874817088481,1.08751739917372
"LTR16D2","LTR16D2",0.354486012635499,0.811642190881352
"LTR16E1","LTR16E1",1.70782859782439,-3.16860055142217
"LTR16E2","LTR16E2",1.48558300057321,-2.94624388110458
"LTR17","LTR17",-2.91531298657787,2.42077496363603
"LTR18A","LTR18A",-2.20365291493889,3.12891844878182
"LTR18B","LTR18B",-1.04406160540235,3.32815346804181
"LTR19-int","LTR19-int",-1.86562552462784,2.83832408456766
"LTR19A","LTR19A",-1.12227344129124,1.81652679679066
"LTR19B","LTR19B",-1.81312760466544,2.74555633250336
"LTR19C","LTR19C",-2.52646390084173,4.14920187684294
"LTR1A1","LTR1A1",-2.61569163524984,4.69110104418835
"LTR1A2","LTR1A2",-2.43190621610675,2.57600288799856
"LTR1B","LTR1B",-2.52622876676691,4.7322435525121
"LTR1B0","LTR1B0",-2.44375443713132,4.56441742913286
"LTR1B1","LTR1B1",-2.41865070016226,4.45936004124037
"LTR1C","LTR1C",-2.4898983852572,4.54587858197544
"LTR1C1","LTR1C1",-2.52639049939857,4.69115798644555
"LTR1C3","LTR1C3",-2.44066333654426,4.10417583526398
"LTR1D","LTR1D",-2.60776258764332,4.82663918581573
"LTR1D1","LTR1D1",-2.59252231011835,4.86214628083918
"LTR1E","LTR1E",-2.47718978123967,4.80988044153876
"LTR1F","LTR1F",-2.49265562744062,4.79534053260502
"LTR1F1","LTR1F1",-2.49013324737626,4.7869472656173
"LTR1F2","LTR1F2",-2.52546252296692,4.78703635408353
"LTR2","LTR2",-3.28548582607587,4.97879612524009
"LTR21A","LTR21A",-2.148179981423,2.92954800496032
"LTR21B","LTR21B",-1.88510538132414,1.9783598134891
"LTR22A","LTR22A",-2.19759527385487,2.91149580436706
"LTR22B","LTR22B",-4.16198108639518,4.13565959713146
"LTR22B1","LTR22B1",-4.14934914943871,4.11908323173902
"LTR22B2","LTR22B2",-1.15629132287495,3.02020980540851
"LTR22C","LTR22C",-4.21478267490571,4.17781310874097
"LTR22C0","LTR22C0",-4.22856226059317,4.18701996192167
"LTR22C2","LTR22C2",-4.14394579422761,4.11563930563376
"LTR22E","LTR22E",-4.20971483909553,4.16515674253695
"LTR23","LTR23",0.0475277149674361,1.5184528769509
"LTR23-int","LTR23-int",0.282227186979788,1.1141126410027
"LTR24","LTR24",-0.898044405998615,2.69492707068883
"LTR24B","LTR24B",-0.789230771809762,2.83656851843951
"LTR24C","LTR24C",-0.102692868016,1.77028721794476
"LTR25","LTR25",-3.18049920235159,4.74148474728247
"LTR25-int","LTR25-int",-3.17151317667604,4.76819627998548
"LTR26","LTR26",-1.46538980344217,1.30042138914946
"LTR26B","LTR26B",-0.782361566014766,2.10061924548204
"LTR26C","LTR26C",-1.21760594334132,1.3474182190779
"LTR26D","LTR26D",0.139683297649436,1.50414636804726
"LTR26E","LTR26E",-1.59998360714435,1.43995141519618
"LTR27","LTR27",-3.37165591684828,5.09850999269741
"LTR2752","LTR2752",-3.40655897477809,5.16654026223839
"LTR27B","LTR27B",-3.1741736856564,4.82769265867465
"LTR27C","LTR27C",-3.4076060774181,5.14294879235898
"LTR27D","LTR27D",-3.21361013375708,4.8458285667357
"LTR27E","LTR27E",-3.41850682282508,5.16442553901234
"LTR28","LTR28",-3.20323973632113,4.95609116506042
"LTR28B","LTR28B",-2.6333164037508,4.83333824143899
"LTR28C","LTR28C",-3.39056785466045,5.14046127880494
"LTR29","LTR29",0.391054136530751,0.119752055964092
"LTR2B","LTR2B",0.158824820298595,1.56264639528347
"LTR2C","LTR2C",-2.13867396229616,3.03551129119452
"LTR3","LTR3",4.46955742196079,-1.03343091062664
"LTR30","LTR30",-2.51373477833751,3.05520338874667
"LTR31","LTR31",-1.13751339780101,1.35316379284123
"LTR32","LTR32",2.3844704417532,-0.863320383345482
"LTR33","LTR33",1.54754554782381,-2.95879163946111
"LTR33A","LTR33A",1.046262173301,-1.99035691507009
"LTR33A_","LTR33A_",1.07484427653245,-1.97279688681821
"LTR33B","LTR33B",0.854981898415354,-2.38197671278007
"LTR33C","LTR33C",1.11827996233475,-0.879182207806427
"LTR34","LTR34",0.137901466028414,1.44678918830852
"LTR35","LTR35",-1.61815177637848,2.51419951126373
"LTR35A","LTR35A",-1.442164408022,2.45700163514797
"LTR35B","LTR35B",-0.699312085967808,2.60014696871568
"LTR36","LTR36",0.0632846015469538,1.60774975553389
"LTR37-int","LTR37-int",1.40177049618358,-3.13775068150202
"LTR37A","LTR37A",0.404474665840763,-2.67413153896204
"LTR37B","LTR37B",0.338607458375993,-2.62699984708655
"LTR38","LTR38",-2.05275130669604,0.163919486638342
"LTR38-int","LTR38-int",-2.10808556873167,0.182452346284497
"LTR38A1","LTR38A1",-1.11238973045736,1.78806897495755
"LTR38B","LTR38B",-0.713756792429587,1.60578658751309
"LTR38C","LTR38C",-1.07016879500375,1.96088558762971
"LTR39","LTR39",0.822267422527524,-1.08330352765717
"LTR39-int","LTR39-int",-0.615617172988828,1.6238898208595
"LTR3A","LTR3A",-2.65666677391147,2.60164307953481
"LTR3B","LTR3B",-2.2765000205449,2.19205107762523
"LTR3B_","LTR3B_",-2.22710610083641,2.20541955569586
"LTR4","LTR4",-0.544704704645399,0.65593832204969
"LTR40A1","LTR40A1",1.16778049988514,-1.34130542872836
"LTR40a","LTR40a",1.88644132123729,-3.2247704530366
"LTR40b","LTR40b",2.39211683004465,-0.72056606433417
"LTR40c","LTR40c",1.88000131693466,0.312700433614856
"LTR41","LTR41",-0.455219938764423,0.626683212422822
"LTR41B","LTR41B",-0.398183979093676,0.627057871968181
"LTR41C","LTR41C",-0.155084264585929,0.482098253150264
"LTR42","LTR42",-1.49761532141506,1.98380597919655
"LTR43","LTR43",-0.223950944560946,1.34622257559276
"LTR43B","LTR43B",-0.0224162058006024,1.41659959119296
"LTR44","LTR44",-0.535023023415815,1.60702364176694
"LTR45","LTR45",-0.601217926864726,1.35916485196885
"LTR45B","LTR45B",0.109297851178,1.23577019921996
"LTR45C","LTR45C",-0.707114924265884,1.331053218095
"LTR46","LTR46",-0.540084172905287,2.48712333368584
"LTR47A","LTR47A",1.97364540193144,0.298014850121507
"LTR47A2","LTR47A2",-1.6631473554509,2.08918886901079
"LTR47B","LTR47B",-1.85339425544357,2.02418960294735
"LTR47B2","LTR47B2",-1.38044012930969,1.83445422669317
"LTR47B3","LTR47B3",-0.911545703512593,1.64419146205302
"LTR47B4","LTR47B4",-1.67757161189662,2.87750601093958
"LTR48","LTR48",0.505010504858099,-1.5508227087253
"LTR48B","LTR48B",1.99460814304375,-0.878016677616873
"LTR49","LTR49",0.183909526099394,-0.619971964899954
"LTR49-int","LTR49-int",-2.16244870867418,2.57121257830552
"LTR5","LTR5",-2.78647475463528,2.08415956380589
"LTR50","LTR50",3.3493382561173,-1.79255530822048
"LTR51","LTR51",0.431543753523576,0.614232453500219
"LTR52","LTR52",1.61096697252913,-1.5186951491182
"LTR53","LTR53",-1.30625653105199,1.21688868412985
"LTR53-int","LTR53-int",-2.99781776488507,2.8578966959071
"LTR53B","LTR53B",-1.48511929813016,1.49481207737776
"LTR54","LTR54",0.551398119530358,-0.375372571676563
"LTR54B","LTR54B",0.528269584337154,-0.52334179070882
"LTR55","LTR55",1.2439518112692,0.239090595794011
"LTR56","LTR56",0.517927105662328,1.70294970553867
"LTR57","LTR57",-2.04948519014772,0.345946980468232
"LTR57-int","LTR57-int",-2.08421530828781,0.329319837781794
"LTR58","LTR58",-1.43387837262032,2.04692584419922
"LTR59","LTR59",-0.544767899643847,2.11845703098278
"LTR5B","LTR5B",-2.80416347154883,2.24142491308383
"LTR5_Hs","LTR5_Hs",-2.24694883345609,2.55820328074254
"LTR60","LTR60",-1.51122564041198,1.65369440119214
"LTR60B","LTR60B",-0.941881683163748,1.39207020852762
"LTR61","LTR61",-2.46922267540162,2.80200978520188
"LTR62","LTR62",0.0326254374113726,1.7412906241797
"LTR64","LTR64",0.436410653510831,0.844339307756485
"LTR65","LTR65",-1.47759997555561,3.12143797348106
"LTR66","LTR66",0.328262883841382,0.799505347204982
"LTR67B","LTR67B",2.44086658653413,-3.33706603449323
"LTR68","LTR68",1.42237285943804,-1.29344606084168
"LTR69","LTR69",-0.532647941705438,1.23172348290108
"LTR6A","LTR6A",-2.71019700363387,2.41534876634617
"LTR7","LTR7",-2.83464600916992,3.90666468532812
"LTR71A","LTR71A",-1.57760702710111,2.19653535807831
"LTR71B","LTR71B",-2.20492897935614,2.82266392479753
"LTR72","LTR72",-1.18272032481598,2.05792872871185
"LTR72B","LTR72B",-0.972268355077406,1.86692006938833
"LTR73","LTR73",-0.399587062846824,1.42718898212705
"LTR75","LTR75",-0.936296745227223,2.66673352836149
"LTR75B","LTR75B",-0.537656493256964,2.61354591987691
"LTR75_1","LTR75_1",-0.938154562391177,2.73743900560731
"LTR76","LTR76",-2.67464278025471,3.56252164196315
"LTR77","LTR77",-3.21096367084818,4.7303567883737
"LTR78","LTR78",1.24747958370672,-3.59459311583816
"LTR78B","LTR78B",1.39204354620809,-3.45725639456397
"LTR79","LTR79",2.70562354558664,-3.18135101320119
"LTR7B","LTR7B",-2.403138991138,2.82032831871307
"LTR7C","LTR7C",-2.2719604069384,3.01434045155283
"LTR7Y","LTR7Y",-2.36099387883065,2.86347817709615
"LTR8","LTR8",-1.41323892530797,1.32437267140448
"LTR80A","LTR80A",1.52645080782712,-1.45326049327826
"LTR80B","LTR80B",1.52151723370694,-1.93393413763827
"LTR81","LTR81",0.55696098692762,-1.73962949294237
"LTR81A","LTR81A",0.75841431181895,-1.14905688284851
"LTR81AB","LTR81AB",0.566634766974829,0.342694910388532
"LTR81B","LTR81B",0.354515585465427,-2.61078432980726
"LTR81C","LTR81C",0.643035106247088,-2.14262656905819
"LTR82A","LTR82A",2.17193998699791,-2.45549478095533
"LTR82B","LTR82B",0.585007650686038,-2.08316412201202
"LTR83","LTR83",2.87953812817831,-0.244917418718106
"LTR84a","LTR84a",2.24008226812584,-0.851174401989098
"LTR84b","LTR84b",2.41094663026676,-1.1079484327041
"LTR85a","LTR85a",0.332166074895105,-2.88773703360104
"LTR85b","LTR85b",0.842963640579167,-2.15677599873691
"LTR85c","LTR85c",0.85427308317302,-1.84485478828263
"LTR86A1","LTR86A1",2.41300719665574,-0.198146232929366
"LTR86A2","LTR86A2",1.76748542241798,0.768582799134726
"LTR86B1","LTR86B1",-1.61165732079529,1.3360932477533
"LTR86B2","LTR86B2",1.57587508035344,0.482075887074193
"LTR86C","LTR86C",1.68743061868623,0.950450850195156
"LTR87","LTR87",-2.91100845270014,1.46665710309619
"LTR88a","LTR88a",0.693195403019086,-1.08781791376371
"LTR88b","LTR88b",0.300511294900706,-2.79699656946906
"LTR88c","LTR88c",0.43570580515201,-2.34530377076579
"LTR89","LTR89",2.02631626213175,-1.31212502049939
"LTR89B","LTR89B",1.93055417901391,-0.91346656507569
"LTR8A","LTR8A",-1.42218137941617,1.28344692659174
"LTR8B","LTR8B",-1.45295032018737,1.28450535495997
"LTR9","LTR9",0.509261080860081,-1.55923619676928
"LTR90A","LTR90A",0.59258807094619,1.55156939917799
"LTR90B","LTR90B",1.31140293062763,0.963272038715894
"LTR91","LTR91",0.352892124027216,-3.0576838702552
"LTR91A","LTR91A",0.381955005955624,-3.10061430269262
"LTR9A1","LTR9A1",-2.22961964533152,2.81489757813741
"LTR9B","LTR9B",-0.380621788213708,1.57865714290358
"LTR9C","LTR9C",-1.42880337548933,1.70785418164057
"LTR9D","LTR9D",0.182968675853312,0.521415780596718
"Looper","Looper",2.07019082912548,0.0842905537745411
"MADE1","MADE1",0.956814237736915,-4.92542815657956
"MADE2","MADE2",3.98926982665332,-1.58950295575986
"MARE10","MARE10",-1.09139958842266,3.0647575667183
"MARE4","MARE4",1.21658885263822,2.50849030435801
"MARE6","MARE6",0.474213128244171,2.00101993854967
"MARE8","MARE8",-0.0975163805382012,3.44085558839084
"MARNA","MARNA",4.01220723914004,-2.88306352780772
"MER101","MER101",1.13356300100217,-1.68967090483187
"MER101-int","MER101-int",1.26628726282185,-2.46851606840211
"MER101B","MER101B",0.185877241001403,0.759412929733876
"MER102a","MER102a",4.02767876441659,-1.61671943117049
"MER102b","MER102b",4.16205274820518,-1.56138815221483
"MER102c","MER102c",3.86406452414316,-1.69775418560731
"MER103C","MER103C",3.26372467162969,-3.89465218215542
"MER104","MER104",3.197285800227,-2.63051116576482
"MER105","MER105",-2.95118200142094,1.4517055232638
"MER106A","MER106A",1.86704477715433,1.49433157432231
"MER106B","MER106B",2.06647473500569,0.0322964439912985
"MER107","MER107",-1.39883600486938,2.97246295931586
"MER110","MER110",0.543244015157556,-1.44535556993539
"MER110-int","MER110-int",0.74956988778258,-1.37849182674536
"MER110A","MER110A",0.394614127072029,-1.13058578325621
"MER112","MER112",4.46288001770562,-1.81978907652096
"MER113","MER113",4.46569638225373,-1.44121279597014
"MER113A","MER113A",4.45636994913748,-1.39124274101172
"MER115","MER115",1.48205277109166,-0.901201506478149
"MER117","MER117",3.19290778971317,-3.44718394611297
"MER119","MER119",3.29398254434044,-1.65460993627006
"MER11A","MER11A",-2.95123645694623,3.17972488535522
"MER11B","MER11B",-2.93238061752026,3.12920896244888
"MER11C","MER11C",-2.85156296219023,2.94856194951895
"MER11D","MER11D",-2.24602381654596,3.33059870181399
"MER121","MER121",0.372805244755223,-1.18575058137467
"MER121B","MER121B",-0.887863573631985,3.27794389562818
"MER123","MER123",-1.02155062968338,3.2248906908183
"MER124","MER124",2.26505646130855,-0.551268593449272
"MER125","MER125",0.373967431860886,1.19163092179572
"MER126","MER126",0.985120292618513,2.78827886696804
"MER127","MER127",0.57325291153247,1.74739087879902
"MER129","MER129",-0.379445691591149,3.46006341910252
"MER130","MER130",-0.567203859488004,3.58027987601365
"MER131","MER131",1.212915452309,0.863512167628874
"MER132","MER132",-1.14900062937677,3.16738305241644
"MER133A","MER133A",-0.678249692284297,3.6349776508268
"MER133B","MER133B",-0.768332569759493,3.40634748683452
"MER134","MER134",-1.6990735551684,3.12764806486524
"MER135","MER135",2.98496795554376,-0.574018602939318
"MER136","MER136",-1.04947104143634,3.6772965174925
"MER1A","MER1A",2.2112438590339,-3.12949902092974
"MER1B","MER1B",2.71493635046337,-3.32490580215321
"MER2","MER2",2.92544272040022,-3.02376518628182
"MER20","MER20",3.3604039599833,-2.94874949994062
"MER20B","MER20B",3.38254584493129,-2.91895066198194
"MER21-int","MER21-int",-2.09169701016394,1.01245424572614
"MER21A","MER21A",2.96691307945835,-2.1741487865253
"MER21B","MER21B",2.72863544045453,-1.91249441195396
"MER21C","MER21C",2.6158664950404,-3.26871882233003
"MER2B","MER2B",2.7390891870021,-2.21595333015314
"MER3","MER3",0.664224107988132,-0.139710254002246
"MER30","MER30",2.88575919935847,-1.11840061539927
"MER30B","MER30B",-1.29003041983798,1.62325119892942
"MER31-int","MER31-int",-2.31271370875443,3.32511055521898
"MER31A","MER31A",0.430052355522613,0.277013937893777
"MER31B","MER31B",2.28737750194628,-0.928231205177051
"MER33","MER33",3.9526053893112,-2.86695771902797
"MER34","MER34",0.620662553321417,-0.0782383478804816
"MER34-int","MER34-int",-2.4255060643842,2.91979979321766
"MER34A","MER34A",0.590740122268112,-0.136165643660008
"MER34A1","MER34A1",0.582153267545815,0.439579835942191
"MER34B","MER34B",1.08018445503095,-0.342872912761187
"MER34B-int","MER34B-int",1.14561453618175,-1.22761885002261
"MER34C","MER34C",0.384400571580131,0.971912192995223
"MER34C2","MER34C2",-0.317113554577223,2.29526721946266
"MER34C_","MER34C_",0.472626377310647,0.112966784976104
"MER34D","MER34D",-1.20035579649002,2.95838040644484
"MER39","MER39",1.69223766667674,-2.55895702683558
"MER39B","MER39B",1.12691009662358,-1.6961428381796
"MER4-int","MER4-int",-2.2150555100191,-0.159372977305528
"MER41-int","MER41-int",-2.16320402069074,-0.0894134067295775
"MER41A","MER41A",0.198190986883879,-1.26062294913205
"MER41B","MER41B",0.15229779030767,-1.37936391141199
"MER41C","MER41C",0.0527758142244381,-0.729354270158304
"MER41D","MER41D",-0.383757564609739,1.60125592266171
"MER41E","MER41E",0.188437958268993,1.52852615496542
"MER41G","MER41G",-2.7308227462776,3.04430732833239
"MER44A","MER44A",2.99189389775921,-0.743389550670438
"MER44B","MER44B",2.90269198239392,-1.17205243067107
"MER44C","MER44C",2.75751087266063,-0.822341086083779
"MER44D","MER44D",2.50375857355135,-0.589225264679714
"MER45A","MER45A",0.900766604927266,-0.107951785675019
"MER45B","MER45B",0.671425861501806,-2.07747032570546
"MER45C","MER45C",1.17290065290183,-0.932079016127289
"MER45R","MER45R",0.682291529024037,-0.609994217271244
"MER46C","MER46C",4.41639056226859,-1.60852694823839
"MER47A","MER47A",2.63898833955129,-2.5535269691045
"MER47B","MER47B",2.44677455001389,-0.435986753916138
"MER47C","MER47C",-0.355485928792875,1.84559507436792
"MER48","MER48",-1.54321164581666,2.66389206120158
"MER49","MER49",0.32250648234624,-1.26414316452664
"MER4A","MER4A",0.809634137701741,-1.27509044075833
"MER4A1","MER4A1",0.802324055653212,-1.25431123633292
"MER4A1_","MER4A1_",0.75405235599538,-1.32647903850128
"MER4B","MER4B",-1.95683032073939,-0.182856264720447
"MER4B-int","MER4B-int",-2.09986198932263,0.0140973330353913
"MER4C","MER4C",0.845746035809752,0.543620845767262
"MER4CL34","MER4CL34",1.7665836963307,-0.803372739982197
"MER4D","MER4D",0.458527843870165,-1.43562513134822
"MER4D0","MER4D0",1.43336528810634,0.0909875066467571
"MER4D1","MER4D1",0.351696645256196,-1.86740218198382
"MER4E","MER4E",0.621243133733064,-1.40916948770267
"MER4E1","MER4E1",0.590711692144061,-1.31243749621187
"MER50","MER50",-1.72933369707627,0.049698365804494
"MER50-int","MER50-int",-1.94257813421586,0.173323264656256
"MER50B","MER50B",0.785058349894843,-1.10095297298252
"MER50C","MER50C",-2.508866497471,3.26993848791445
"MER51-int","MER51-int",-2.18204405960064,0.0952112867919688
"MER51A","MER51A",-3.02630701992662,4.59303528291689
"MER51B","MER51B",0.511142237943483,0.716508461105982
"MER51C","MER51C",-1.39484103034183,1.33586975672148
"MER51D","MER51D",-0.0651030308272569,2.11169226637602
"MER51E","MER51E",-1.73439752449309,2.35833342997208
"MER52-int","MER52-int",-3.37678137806071,5.098405276386
"MER52A","MER52A",-3.39947500519239,5.15167295873605
"MER52C","MER52C",-3.03788499619895,4.96421696672133
"MER52D","MER52D",-3.32126957296623,5.17150825174092
"MER53","MER53",0.318150553433624,-3.01150170593546
"MER54A","MER54A",0.794773913079744,0.258242143923225
"MER54B","MER54B",0.0534268719566822,1.05715543273017
"MER57-int","MER57-int",-2.07929359803016,0.877204680575668
"MER57A-int","MER57A-int",-2.09432228849575,1.00829456035452
"MER57A1","MER57A1",0.469163646262442,-1.57880664391641
"MER57B1","MER57B1",0.461233147060019,0.0485705421097453
"MER57B2","MER57B2",0.80558478666477,1.45739600566496
"MER57C1","MER57C1",-0.636848545607745,2.25740536197231
"MER57C2","MER57C2",-0.290603931595945,1.87529870433068
"MER57D","MER57D",-0.379007424869511,1.9326924871785
"MER57E1","MER57E1",-0.414570080626769,1.65900844545376
"MER57E2","MER57E2",-1.46328697350695,2.23432732221157
"MER57E3","MER57E3",-1.46642251957539,1.37321331690341
"MER57F","MER57F",0.43166074607968,0.66946413375947
"MER58A","MER58A",1.41455673127091,-5.65774846687088
"MER58B","MER58B",3.60568342835922,-2.84241526856026
