"","TEsubFam","X1","X2"
"MER58C","MER58C",3.11719855041554,-2.67530430321926
"MER58D","MER58D",2.77119741057974,-0.812646932025133
"MER5A","MER5A",3.69796279364203,-3.80986864003335
"MER5A1","MER5A1",3.87583211120686,-3.41163091100752
"MER5B","MER5B",3.62961360718493,-3.90166597929429
"MER5C","MER5C",2.35081265831286,1.1416357713809
"MER5C1","MER5C1",2.27989316111166,1.25530135205141
"MER6","MER6",-2.84125684635739,1.84707887312545
"MER61-int","MER61-int",-2.69091537893607,2.03277641540202
"MER61A","MER61A",-2.91097663009849,4.39043550510399
"MER61B","MER61B",-0.470578936480207,1.62341364016576
"MER61C","MER61C",-3.02706617990603,4.54545474305881
"MER61D","MER61D",-3.14114350048948,4.70807712023618
"MER61E","MER61E",-3.14618200762685,4.67904922160462
"MER61F","MER61F",-2.95056878333586,4.43596090651355
"MER63A","MER63A",2.63359159041266,-3.47862907810855
"MER63B","MER63B",3.54933075247775,-1.84746127223307
"MER63C","MER63C",1.6551743730026,-0.936063794331437
"MER63D","MER63D",2.21293779134348,-0.791091123890359
"MER65-int","MER65-int",-2.07562644663722,1.02152361652684
"MER65A","MER65A",-1.99812714536813,0.914609516664052
"MER65B","MER65B",-0.87875746839939,1.57542471294361
"MER65C","MER65C",-2.12202787474741,1.02701783093109
"MER65D","MER65D",-0.547611521170547,1.4243812798196
"MER66-int","MER66-int",-2.14687782792862,-0.12259688781007
"MER66A","MER66A",0.255393144231818,1.20825321620205
"MER66B","MER66B",-1.18926170784118,1.81550156470012
"MER66C","MER66C",-1.60841229992964,1.97490012950995
"MER66D","MER66D",-1.91496710530262,2.23799050124179
"MER67A","MER67A",-1.33230348091079,2.25818254617712
"MER67B","MER67B",0.521675477019444,1.89721680768298
"MER67C","MER67C",0.640402341396884,-1.5816731893755
"MER67D","MER67D",0.924865894893792,-3.13194512660679
"MER68","MER68",-2.90827854767459,1.51326442085526
"MER68-int","MER68-int",-0.517500911636145,2.49393930197811
"MER68B","MER68B",-2.90191972323091,1.497269057453
"MER68C","MER68C",-1.1726163826793,1.6376758024411
"MER6A","MER6A",2.66982080252422,-1.59823402279943
"MER6B","MER6B",2.10290304636396,0.2044490653351
"MER6C","MER6C",-1.053660304437,1.4489381680691
"MER70-int","MER70-int",-1.96397813590007,2.95386504564672
"MER70A","MER70A",0.705106435690129,0.583479841008947
"MER70B","MER70B",0.353162575228128,0.617802853846792
"MER70C","MER70C",-0.505459721446545,0.884077371348313
"MER72","MER72",0.166109954563628,1.1734785455427
"MER72B","MER72B",0.18147693499948,1.48601820456037
"MER73","MER73",0.40064543813325,0.777335315677837
"MER74A","MER74A",3.17863194405552,-1.7906777830516
"MER74B","MER74B",2.27725571273042,-0.686832670765065
"MER74C","MER74C",0.276022971708225,0.90462386298793
"MER75","MER75",-1.01826458853931,1.52164571091244
"MER75A","MER75A",-2.29758695184167,2.66931869566478
"MER75B","MER75B",-1.1426036055438,1.6004501018512
"MER76","MER76",-0.278952803842971,0.752088925762249
"MER77","MER77",2.64347851915402,-1.54256543686432
"MER77B","MER77B",2.75548634119901,-1.505701553861
"MER8","MER8",-1.79457246749125,0.145491283572041
"MER81","MER81",3.79564272063471,-1.82765151484244
"MER83","MER83",-1.99417646926809,0.219669737466333
"MER83A-int","MER83A-int",-2.04237506282343,0.37075375261833
"MER83B","MER83B",-2.04969473952792,0.135620332572813
"MER83B-int","MER83B-int",-2.06698093387116,0.257446148983691
"MER83C","MER83C",-1.20313169596523,2.01917908690006
"MER84","MER84",-1.51548313046595,2.49320027243905
"MER84-int","MER84-int",-1.99572173279462,2.90987697959351
"MER85","MER85",1.85215030055347,0.94018264537187
"MER87","MER87",-0.725561529932591,1.43478201855034
"MER87B","MER87B",-0.769897455598125,1.47670625515536
"MER88","MER88",-1.85956934292091,1.77321377773534
"MER89","MER89",0.433159522151145,-1.46330465354126
"MER89-int","MER89-int",1.10934741835874,-2.63164923677389
"MER90","MER90",1.79175094769833,0.382532903218
"MER90a","MER90a",2.06770085615188,-0.0190708507024797
"MER91A","MER91A",3.74770928233943,-1.9620075801227
"MER91B","MER91B",3.4400199435535,-1.80103557915969
"MER91C","MER91C",3.49766843507806,-1.83949460448368
"MER92-int","MER92-int",0.991867059420505,-2.85781574471926
"MER92A","MER92A",0.187711389409019,1.43910536997803
"MER92B","MER92B",0.351503742946391,0.435094573822276
"MER92C","MER92C",0.219926015251296,1.45444193606282
"MER92D","MER92D",0.0718912847886657,1.68608061198222
"MER94","MER94",3.65920551819933,-1.8717073502743
"MER94B","MER94B",0.871933109685921,2.84064462604589
"MER95","MER95",-0.512398735499882,1.78663242952841
"MER96","MER96",1.22916298703823,0.927134204573475
"MER96B","MER96B",1.10856542075845,0.459126422287448
"MER97a","MER97a",0.400674614637093,-0.935854791404722
"MER97b","MER97b",0.454915340334383,0.574676691307921
"MER97c","MER97c",0.552078413160462,0.950285163151655
"MER97d","MER97d",-0.6871544902905,1.48407665219982
"MER99","MER99",1.6598833580948,-0.0783808761252294
"MER9a1","MER9a1",-2.25669743392824,3.28564645220564
"MER9a2","MER9a2",-2.23046311894185,3.35835822673343
"MER9a3","MER9a3",-2.26814658577194,3.25515128879636
"MERX","MERX",1.75649311303192,0.56504679967663
"MIR","MIR",3.70692515140647,-3.99366094544808
"MIR1_Amn","MIR1_Amn",4.09843817078193,-2.36234155498073
"MIR3","MIR3",3.70782675612008,-4.03783600474303
"MIRb","MIRb",3.73723097540798,-4.04898763475629
"MIRc","MIRc",3.70275581636553,-3.99481169992616
"MLT-int","MLT-int",0.794483396957586,0.309188166601726
"MLT1-int","MLT1-int",-0.741666670712594,1.65850653448462
"MLT1A","MLT1A",1.21597890575989,-5.77607599187691
"MLT1A0","MLT1A0",1.03980101777117,-5.91025511746713
"MLT1A0-int","MLT1A0-int",-4.0963042138917,1.84863913385597
"MLT1A1","MLT1A1",0.709711849019152,-5.36964941365467
"MLT1A1-int","MLT1A1-int",-4.00080627076723,1.94530116536401
"MLT1B","MLT1B",1.3183977326997,-5.75963740955485
"MLT1B-int","MLT1B-int",-4.03257176451844,1.92509116568949
"MLT1C","MLT1C",1.48794793957614,-5.57457631196284
"MLT1C2","MLT1C2",1.35684439051975,-5.71600869312801
"MLT1C2-int","MLT1C2-int",-3.84254377070588,2.07976204556204
"MLT1D","MLT1D",1.2553420324614,-5.78555194224799
"MLT1D-int","MLT1D-int",-4.41982910429467,2.62865411749664
"MLT1E","MLT1E",1.94976076378432,-3.39128008365553
"MLT1E-int","MLT1E-int",-4.39650147186308,2.66525137137816
"MLT1E1","MLT1E1",2.05732069782477,-3.34407074116922
"MLT1E1A","MLT1E1A",2.04010187835354,-3.44286658332553
"MLT1E2","MLT1E2",1.89393998716315,-3.41153666317302
"MLT1E2-int","MLT1E2-int",-3.88234350591456,2.11359332546053
"MLT1E3","MLT1E3",1.76691648479076,-3.34532577189286
"MLT1E3-int","MLT1E3-int",-2.81182828699215,2.99478083377084
"MLT1F","MLT1F",2.19525131111376,-3.65672141434188
"MLT1F-int","MLT1F-int",-4.48833932606472,2.66190552943336
"MLT1F1","MLT1F1",2.22324662798528,-3.67052536537756
"MLT1F1-int","MLT1F1-int",-4.49500277815073,2.68119133483275
"MLT1F2","MLT1F2",2.13992859793109,-3.65258749973537
"MLT1F2-int","MLT1F2-int",-4.46056340986451,2.67953676333153
"MLT1G","MLT1G",2.30650768655885,-3.87678464145406
"MLT1G-int","MLT1G-int",-4.26792721427351,2.71624240585192
"MLT1G1","MLT1G1",2.32526398204577,-3.937339577629
"MLT1G1-int","MLT1G1-int",-4.46074308965434,2.66540172101558
"MLT1G3","MLT1G3",2.30185588212863,-3.83395187823008
"MLT1G3-int","MLT1G3-int",-4.41454559208578,2.71408742826262
"MLT1H","MLT1H",2.41198706985799,-4.05060891579275
"MLT1H-int","MLT1H-int",-4.51000660448512,2.67724739075143
"MLT1H1","MLT1H1",2.36771946273683,-3.99608174874919
"MLT1H1-int","MLT1H1-int",-4.42700282089755,2.62375048363871
"MLT1H2","MLT1H2",2.40920260801228,-4.07918185447708
"MLT1H2-int","MLT1H2-int",-4.48170078448667,2.67432925746466
"MLT1I","MLT1I",1.37542433529212,-5.63720886085816
"MLT1I-int","MLT1I-int",-4.35693265231867,2.68917717822095
"MLT1J","MLT1J",2.31594074859277,-3.81919091610481
"MLT1J-int","MLT1J-int",2.09868845963183,-2.72159601270669
"MLT1J1","MLT1J1",1.59207740412723,-3.81889818602673
"MLT1J2","MLT1J2",1.89086365021559,-4.03128450206955
"MLT1J2-int","MLT1J2-int",-3.89318722188425,2.16179014602508
"MLT1K","MLT1K",2.68775104905329,-3.85428180480086
"MLT1K-int","MLT1K-int",-0.752770487027706,2.46291480725424
"MLT1L","MLT1L",2.54760598104293,-3.88630764365463
"MLT1L-int","MLT1L-int",-0.331908282281093,1.46382714826524
"MLT1M","MLT1M",3.49164728784773,-1.11285059380013
"MLT1M-int","MLT1M-int",-2.32349035279891,3.24600019081466
"MLT1N2","MLT1N2",2.32621335210737,-3.27314311890627
"MLT1N2-int","MLT1N2-int",-1.58559641365352,2.54966485418895
"MLT1O","MLT1O",2.87127710958155,-3.7204285775977
"MLT2A1","MLT2A1",1.04202790947092,-4.39179345912756
"MLT2A2","MLT2A2",0.743294109539851,-4.94222895181541
"MLT2B1","MLT2B1",0.785906558413188,-4.90183133589353
"MLT2B2","MLT2B2",1.15298655044351,-3.3686978539073
"MLT2B3","MLT2B3",1.01056050100839,-4.44368730193539
"MLT2B4","MLT2B4",1.24231780330213,-4.01060126415911
"MLT2B5","MLT2B5",0.894912109836204,-0.94445306094009
"MLT2C1","MLT2C1",2.12585843984683,-3.16052112106664
"MLT2C2","MLT2C2",1.78603202585164,-2.81832437550883
"MLT2D","MLT2D",1.3961893677115,-4.02709994736416
"MLT2E","MLT2E",0.962861020243862,0.125274147377357
"MLT2F","MLT2F",1.05227397328145,-2.36847776845106
"MST-int","MST-int",-4.08427101078833,1.51296652009826
"MSTA","MSTA",-4.71003738790021,1.02377628766164
"MSTA-int","MSTA-int",-4.7180238601851,1.01404152458678
"MSTA1","MSTA1",1.48504498058412,0.140900745454756
"MSTA1-int","MSTA1-int",-2.3685689111905,3.10458618553163
"MSTB","MSTB",1.15452425076233,-4.21206863212955
"MSTB-int","MSTB-int",-4.31034422968243,1.35745162083451
"MSTB1","MSTB1",1.18190450453364,-4.25080298107003
"MSTB1-int","MSTB1-int",-4.07833726982694,1.56354789033381
"MSTB2","MSTB2",2.13817973395883,-2.70016678312243
"MSTB2-int","MSTB2-int",-3.94526453056581,1.84326020104389
"MSTC","MSTC",2.05091079243724,-2.93907086311132
"MSTC-int","MSTC-int",-4.07665751370756,1.82470604327807
"MSTD","MSTD",1.17356749949682,-4.56539015078121
"MSTD-int","MSTD-int",-4.10307697930822,1.85285229138713
"MamGyp-int","MamGyp-int",0.43626395520757,-1.22239636397266
"MamGypLTR1a","MamGypLTR1a",0.36419031071609,-2.57937430527958
"MamGypLTR1b","MamGypLTR1b",0.595575993058585,-2.1831881872363
"MamGypLTR1c","MamGypLTR1c",0.704978736573183,-2.27967510082926
"MamGypLTR1d","MamGypLTR1d",0.535363918107826,-0.755316744678741
"MamGypLTR2b","MamGypLTR2b",0.370367418043922,-2.5662620125521
"MamGypLTR2c","MamGypLTR2c",0.434927409108352,-2.37913194982726
"MamGypLTR3","MamGypLTR3",4.43706411367902,-1.05374832172167
"MamGypLTR3a","MamGypLTR3a",4.47169291301999,-1.10846148591896
"MamGypLTR4","MamGypLTR4",0.326378085785976,-2.67666536114724
"MamGypsy2-I","MamGypsy2-I",0.5960239757441,-3.26253397944771
"MamGypsy2-LTR","MamGypsy2-LTR",1.44170803820828,-0.724188743004723
"MamRTE1","MamRTE1",4.01873841455035,-3.15451769042281
"MamRTE2","MamRTE2",-1.24820948557466,2.60465842352508
"MamRep1151","MamRep1151",1.96535220578926,-2.55494755606802
"MamRep137","MamRep137",3.44926132220628,-2.88481328887213
"MamRep1527","MamRep1527",0.787949309320612,-2.03639348190648
"MamRep1879","MamRep1879",0.903365737841506,0.812187473639158
"MamRep1894","MamRep1894",2.39590911292263,-0.69076207662124
"MamRep38","MamRep38",3.55284927018009,-1.85450159135723
"MamRep4096","MamRep4096",1.02190955661726,0.135975982623377
"MamRep434","MamRep434",4.12444126476491,-1.43345401677036
"MamRep488","MamRep488",0.86024868899057,0.861995058795624
"MamRep605","MamRep605",3.51379557671204,-2.88898113064698
"MamRep605b","MamRep605b",3.63477454476982,-2.81688722945766
"MamSINE1","MamSINE1",3.93075450782141,-3.11006421878661
"MamTip1","MamTip1",1.3763837655482,1.50173785669022
"MamTip1b","MamTip1b",1.32848381842466,1.79897737082728
"MamTip2","MamTip2",3.44938893245301,-3.27857433106738
"MamTip2b","MamTip2b",3.23311020509566,-3.5035970582209
"MamTip3","MamTip3",1.24770193542806,-0.539523627975575
"MamTip3B","MamTip3B",1.07624180940733,0.351578100709843
"Mam_R4","Mam_R4",1.13670615801449,0.57581265750715
"Merlin1_HS","Merlin1_HS",-2.68661683796469,2.05209987856654
"ORSL","ORSL",0.968848345722888,0.858992936087426
"ORSL-2a","ORSL-2a",0.761722551652623,0.733093037635194
"ORSL-2b","ORSL-2b",1.09336831634323,1.07523574037902
"OldhAT1","OldhAT1",4.63061076711918,-1.46685754614439
"PABL_A","PABL_A",-2.14106226663939,-0.128536087018551
"PABL_A-int","PABL_A-int",-2.1722218521945,-0.0776773936093029
"PABL_B","PABL_B",-0.911046430474355,1.56985190777858
"PABL_B-int","PABL_B-int",-2.58047173864733,3.12804874257915
"PRIMA4-int","PRIMA4-int",-2.47832252956358,2.88349321535304
"PRIMA41-int","PRIMA41-int",-2.60969853509373,2.87047721706323
"PRIMA4_LTR","PRIMA4_LTR",0.295020950061946,1.11123866555556
"PRIMAX-int","PRIMAX-int",-1.71068706342825,2.04622876006072
"Penelope1_Vert","Penelope1_Vert",1.76218151504252,1.77873461955978
"Plat_L3","Plat_L3",4.14499854065332,-2.86625866603945
"PrimLTR79","PrimLTR79",-1.43334175905589,2.65614924646196
"Ricksha","Ricksha",1.44702780463979,-1.5160518673298
"Ricksha_0","Ricksha_0",0.820232366281844,-1.44605703630629
"Ricksha_a","Ricksha_a",-1.03777653240999,1.68460643702739
"Ricksha_c","Ricksha_c",1.60003199540638,-2.48884786931
"SVA_A","SVA_A",-3.27782627548873,2.67476137461442
"SVA_B","SVA_B",-3.10559777905939,2.57199227810028
"SVA_C","SVA_C",-3.08991743017721,2.56430881302676
"SVA_D","SVA_D",-3.27017499073697,2.67153241076488
"SVA_E","SVA_E",-3.0940510155853,2.28912730706737
"SVA_F","SVA_F",-3.21734218301113,2.66011119625839
"THE1-int","THE1-int",-3.99739364201905,1.65200585042023
"THE1A","THE1A",-4.43999169836155,1.28092419386367
"THE1A-int","THE1A-int",-4.40980093052357,1.32560987961556
"THE1B","THE1B",-4.66846535339658,1.06503816064643
"THE1B-int","THE1B-int",-4.70006654727,1.03813255701522
"THE1C","THE1C",-4.73947991087393,0.996866726305178
"THE1C-int","THE1C-int",-4.71205724683859,1.0234873717305
"THE1D","THE1D",-4.72595042536919,1.00738190686084
"THE1D-int","THE1D-int",-4.7794422258124,0.956383806909824
"Tigger1","Tigger1",4.39465229047007,-1.06620483974215
"Tigger10","Tigger10",4.02336193981185,-1.23953663156788
"Tigger11a","Tigger11a",1.84697032978114,0.8632957295465
"Tigger12","Tigger12",3.79827856891131,-1.05606488335477
"Tigger12A","Tigger12A",4.06151386489191,-1.08724183948611
"Tigger12c","Tigger12c",3.39308872418536,-0.945266369753125
"Tigger13a","Tigger13a",2.7498789601175,-3.25774721829604
"Tigger14a","Tigger14a",3.962622159144,-1.43182322604852
"Tigger15a","Tigger15a",3.92817911793313,-3.10780634438049
"Tigger16a","Tigger16a",4.50396846105828,-1.13784843592968
"Tigger16b","Tigger16b",4.18724153530212,-1.16884567496159
"Tigger17","Tigger17",2.16791997649608,-0.0714193624972892
"Tigger17a","Tigger17a",2.78532354481719,-2.44935136976567
"Tigger17b","Tigger17b",-1.00947501649544,1.56954334699013
"Tigger17c","Tigger17c",1.87045705192919,0.330736102699372
"Tigger17d","Tigger17d",-0.692240022323507,1.35270282888598
"Tigger18a","Tigger18a",3.1579206028239,-0.96987822681552
"Tigger19a","Tigger19a",4.41111715077916,-2.21191876662711
"Tigger19b","Tigger19b",4.09646062686647,-2.79079635550633
"Tigger1a_Art","Tigger1a_Art",1.93578566253539,0.395759640853754
"Tigger2","Tigger2",2.70991661162064,-2.26661689755477
"Tigger20a","Tigger20a",3.92865980813326,-1.35711338937994
"Tigger21a","Tigger21a",-2.73985767488455,1.9915423037062
"Tigger22N1","Tigger22N1",3.13652445929542,-0.762407925245127
"Tigger23a","Tigger23a",2.2119736295073,0.651911731247179
"Tigger2a","Tigger2a",1.2360821308665,-4.53823129890206
"Tigger2b_Pri","Tigger2b_Pri",1.52615692194062,-4.14451054378075
"Tigger3","Tigger3",1.4652114608538,-4.3357284057668
"Tigger3a","Tigger3a",1.5971132617752,-4.31162454895114
"Tigger3b","Tigger3b",0.472589356631493,-5.8691929597683
"Tigger3c","Tigger3c",2.80196495190958,-1.09330184166408
"Tigger3d","Tigger3d",2.15867957318345,-0.170497282782555
"Tigger4","Tigger4",2.96054578264595,-2.83337001562658
"Tigger4a","Tigger4a",2.99594407981123,-3.06671614560325
"Tigger4b","Tigger4b",2.97019960638464,-2.67464726688011
"Tigger5","Tigger5",2.68858705709994,-0.747701885347412
"Tigger5b","Tigger5b",2.7782211699317,-0.991226742562202
"Tigger6","Tigger6",1.93369628383093,0.0476797604837698
"Tigger6a","Tigger6a",2.34005456158127,-0.517425562362688
"Tigger6b","Tigger6b",-0.754759710380452,1.81546741021923
"Tigger7","Tigger7",2.91300315845443,-1.06899760812612
"Tigger8","Tigger8",3.86044640536507,-0.707143425776017
"Tigger9a","Tigger9a",3.21119173605151,-0.723136797130671
"Tigger9b","Tigger9b",2.66987359107839,-1.49324343442453
"UCON100","UCON100",-1.48543232462397,3.23415174033713
"UCON105","UCON105",1.99726718007915,1.5406189530539
"UCON11","UCON11",-0.810893936112884,3.67287931664298
"UCON14","UCON14",-0.556881469858039,3.1947489692996
"UCON2","UCON2",-0.326860767796422,3.48153109574543
"UCON21","UCON21",-1.95529252772835,3.19975888847364
"UCON23","UCON23",-2.55505404627714,1.93784260750547
"UCON29","UCON29",0.277089730094879,3.3266902115306
"UCON33","UCON33",-0.804573921922539,2.21042598123957
"UCON34","UCON34",1.19654034851488,2.60930861867793
"UCON37","UCON37",-1.81660818673803,3.24660431014494
"UCON38","UCON38",-0.344151752296484,3.51256794590593
"UCON39","UCON39",0.276237714938066,2.38513083199063
"UCON40","UCON40",0.94771938687508,2.13174807356709
"UCON44","UCON44",1.87789185123604,1.4058832337386
"UCON49","UCON49",-0.504951232694943,3.57125953879051
"UCON51","UCON51",-0.938449927968829,3.65713881418708
"UCON55","UCON55",0.637245258541844,3.06165022114163
"UCON58","UCON58",1.2315981392116,1.89581325531786
"UCON62","UCON62",-2.43112528424966,3.05602560967831
"UCON69","UCON69",-2.30982194478122,2.84274952191724
"UCON7","UCON7",-1.42554385620447,3.73845385826592
"UCON73","UCON73",-1.24031826479122,3.77008425594455
"UCON78","UCON78",-0.473762373007946,3.61252485293944
"UCON8","UCON8",-0.388803944251847,3.47701449636315
"UCON80","UCON80",-0.668908350101242,3.40592546811395
"UCON81","UCON81",-0.400152643391314,3.62494762730511
"UCON83","UCON83",-1.34080321153228,2.67083006205164
"UCON86","UCON86",-1.24601884129861,3.51609709182113
"UCON89","UCON89",-0.472376896768636,3.5748946415967
"UCON97","UCON97",-0.633302656535029,3.49391965656292
"UCON99","UCON99",-0.878494459310848,3.25686505264925
"X10b_DNA","X10b_DNA",1.73466046628973,2.22394054322951
"X11_DNA","X11_DNA",0.304607287357927,2.12763433090694
"X12_DNA","X12_DNA",4.6457027639432,-1.50858474138785
"X12_LINE","X12_LINE",-0.413145144428948,3.61149639038329
"X13_LINE","X13_LINE",-0.640719282762679,3.06338723553842
"X15_LINE","X15_LINE",-2.68615441614377,2.17052170815862
"X17_LINE","X17_LINE",2.00209512359118,1.90538924016322
"X1_DNA","X1_DNA",2.22278138341043,0.580874929241163
"X1_LINE","X1_LINE",-1.39853051283344,2.99958546734004
"X1_LR","X1_LR",-1.93403425929765,2.71379344530094
"X20_LINE","X20_LINE",0.734362969086568,2.8088962357308
"X21_LINE","X21_LINE",-1.34941338576415,3.17168247336527
"X22_DNA","X22_DNA",-2.35208898877672,3.26906979822108
"X23_DNA","X23_DNA",-1.00821155450824,3.28627376161283
"X24_DNA","X24_DNA",1.0718111809174,0.469487603582285
"X24_LINE","X24_LINE",1.18880720700517,2.13695590012387
"X26_DNA","X26_DNA",4.26057032048874,-1.21630735618348
"X2_LINE","X2_LINE",1.1158758640642,2.07329020207289
"X2a_DNA","X2a_DNA",0.858645234286653,0.765486779702032
"X2b_DNA","X2b_DNA",0.499275682950756,1.25212282495726
"X30_DNA","X30_DNA",1.82261584954311,1.62365361207085
"X32_DNA","X32_DNA",1.66908698170763,2.26006667081027
"X33a_DNA","X33a_DNA",-1.47042594259054,3.24072581071641
"X34_DNA","X34_DNA",-0.47658021022958,2.4682583940606
"X4a_DNA","X4a_DNA",0.0308213091674604,3.13818915055555
"X4b_DNA","X4b_DNA",1.88854761369726,2.22947455130804
"X5B_LINE","X5B_LINE",-1.82879415901083,3.19401859140016
"X5a_DNA","X5a_DNA",1.83313762810161,2.26869402257596
"X6A_LINE","X6A_LINE",3.90949769075582,-0.899365686976265
"X6B_LINE","X6B_LINE",1.13251934541896,1.91875990757907
"X6a_DNA","X6a_DNA",4.20361917662699,-1.12217408419889
"X6b_DNA","X6b_DNA",2.23294599217792,1.73003384267679
"X7A_LINE","X7A_LINE",2.01575609825403,2.15474729656742
"X7B_LINE","X7B_LINE",4.14136852274056,-1.09403641841837
"X7C_LINE","X7C_LINE",1.77690284030262,2.28773118676294
"X7D_LINE","X7D_LINE",-2.29176282143151,3.03659559396422
"X8_LINE","X8_LINE",-0.149868656014033,1.85581324157048
"X9_LINE","X9_LINE",1.39651134692808,1.9618903252432
"X9a_DNA","X9a_DNA",2.20104375425195,1.77894926540303
"X9b_DNA","X9b_DNA",2.36272835325238,1.0089495566493
"Zaphod","Zaphod",0.658229612042884,-1.49719949843021
"Zaphod2","Zaphod2",1.52725603501292,1.69223564430281
"Zaphod3","Zaphod3",2.39169116049675,-1.09735161590135
"Zaphod4a","Zaphod4a",1.34113580224736,1.53956703815621
"Zaphod5a","Zaphod5a",-1.77017514209338,3.17387330580077
"Zaphod5b","Zaphod5b",-2.00131857867775,3.20837419756445
"hAT-16_Crp","hAT-16_Crp",-1.25892515009839,3.16711976049966
"hAT-1_Mam","hAT-1_Mam",4.08376473453257,-0.997596077625464
"hAT-4b_Ther","hAT-4b_Ther",1.21206329776403,1.7901089571783
"hAT-5_Mam","hAT-5_Mam",2.24655118807744,1.78192226475373
"hAT-N1_Mam","hAT-N1_Mam",1.10814099705258,1.80635761403813
"hAT-N1a_Mam","hAT-N1a_Mam",1.98020191032884,1.74833084576074
