	n_i	n_T.te	n_T.peak	expected	fc.expected	comparison	padj.final	significance
LTR24B	0	405	3633	0.34	0.7	te_in_peak	1	n.s
HERVE_a-int	0	138	3633	0.52	0.7	peak_in_te	1	n.s
MER41D	0	471	3633	0.4	0.7	te_in_peak	1	n.s
MER44A	1	2334	3633	1.98	0.7	te_in_peak	1	n.s
MER44B	1	2126	3633	1.8	0.7	te_in_peak	1	n.s
X24_LINE	0	550	3633	0.47	0.7	te_in_peak	1	n.s
AluJr	69	114124	3633	96.64	0.7	te_in_peak	1	n.s
Charlie17	0	535	3633	0.45	0.7	te_in_peak	1	n.s
MER45R	0	616	3633	0.52	0.7	te_in_peak	1	n.s
Chap1_Mam	0	484	3633	0.41	0.7	te_in_peak	1	n.s
MER52C	0	341	3633	0.38	0.7	peak_in_te	1	n.s
MER47B	0	618	3633	0.52	0.7	te_in_peak	1	n.s
Charlie14a	0	523	3633	0.44	0.7	te_in_peak	1	n.s
Charlie13b	0	404	3633	0.34	0.7	te_in_peak	1	n.s
Charlie13a	0	548	3633	0.46	0.7	te_in_peak	1	n.s
MER51B	0	527	3633	0.45	0.7	te_in_peak	1	n.s
MER4A1_	0	400	3633	0.34	0.7	te_in_peak	1	n.s
MER4C	0	565	3633	0.48	0.7	te_in_peak	1	n.s
AluJo	28	45868	3633	38.84	0.7	te_in_peak	1	n.s
MER4D0	0	399	3633	0.34	0.7	te_in_peak	1	n.s
Charlie17b	0	527	3633	0.45	0.7	te_in_peak	1	n.s
MER54B	0	431	3633	0.36	0.7	te_in_peak	1	n.s
HERV4_I-int	0	287	3633	0.37	0.7	peak_in_te	1	n.s
X24_DNA	0	456	3633	0.39	0.7	te_in_peak	1	n.s
HERV35I-int	0	491	3633	0.52	0.7	peak_in_te	1	n.s
UCON55	0	404	3633	0.34	0.7	te_in_peak	1	n.s
HAL1M8	1	2197	3633	1.86	0.7	te_in_peak	1	n.s
Eutr2B	0	433	3633	0.37	0.7	te_in_peak	1	n.s
Eutr16	0	520	3633	0.44	0.7	te_in_peak	1	n.s
Eutr11	0	597	3633	0.51	0.7	te_in_peak	1	n.s
L1M3de	0	499	3633	0.42	0.7	te_in_peak	1	n.s
Charlie7	2	3902	3633	3.3	0.7	te_in_peak	1	n.s
MER57F	0	411	3633	0.35	0.7	te_in_peak	1	n.s
Charlie30b	0	614	3633	0.52	0.7	te_in_peak	1	n.s
Charlie3	0	337	3633	0.36	0.7	peak_in_te	1	n.s
MER34B	0	615	3633	0.52	0.7	te_in_peak	1	n.s
MER34B-int	0	474	3633	0.4	0.7	te_in_peak	1	n.s
Charlie26a	0	513	3633	0.43	0.7	te_in_peak	1	n.s
MER57E1	0	497	3633	0.42	0.7	te_in_peak	1	n.s
MER57D	0	446	3633	0.38	0.7	te_in_peak	1	n.s
MER57C2	0	407	3633	0.34	0.7	te_in_peak	1	n.s
MER61A	0	550	3633	0.47	0.7	te_in_peak	1	n.s
Ricksha	0	410	3633	0.35	0.7	te_in_peak	1	n.s
MER70A	0	469	3633	0.4	0.7	te_in_peak	1	n.s
MLT1C2-int	0	387	3633	0.4	0.7	peak_in_te	1	n.s
L3	27	45293	3633	38.35	0.7	te_in_peak	1	n.s
AluYh7	0	462	3633	0.39	0.7	te_in_peak	1	n.s
AluYi6	0	454	3633	0.38	0.7	te_in_peak	1	n.s
LTR45B	0	441	3633	0.37	0.7	te_in_peak	1	n.s
LTR45C	0	422	3633	0.36	0.7	te_in_peak	1	n.s
L2-2_Mam	0	520	3633	0.44	0.7	te_in_peak	1	n.s
MLT1B-int	0	458	3633	0.42	0.7	peak_in_te	1	n.s
L2	33	54017	3633	45.74	0.7	te_in_peak	1	n.s
L1PBb	0	317	3633	0.45	0.7	peak_in_te	1	n.s
Tigger17a	1	2389	3633	2.02	0.7	te_in_peak	1	n.s
MER91A	2	3627	3633	3.07	0.7	te_in_peak	1	n.s
LTR51	0	407	3633	0.34	0.7	te_in_peak	1	n.s
MLT1F-int	0	486	3633	0.41	0.7	te_in_peak	1	n.s
LTR53	0	454	3633	0.38	0.7	te_in_peak	1	n.s
MLT1G3	1	2417	3633	2.05	0.7	te_in_peak	1	n.s
MLT1H1-int	0	354	3633	0.36	0.7	peak_in_te	1	n.s
MLT1H2	2	4176	3633	3.54	0.7	te_in_peak	1	n.s
LTR5B	0	380	3633	0.38	0.7	peak_in_te	1	n.s
MLT1J1-int	0	412	3633	0.35	0.7	te_in_peak	1	n.s
MLT1J2-int	0	493	3633	0.42	0.7	te_in_peak	1	n.s
MER89-int	0	607	3633	0.51	0.7	te_in_peak	1	n.s
LTR40c	0	548	3633	0.46	0.7	te_in_peak	1	n.s
LTR65	0	462	3633	0.39	0.7	te_in_peak	1	n.s
LTR12D	0	388	3633	0.43	0.7	peak_in_te	1	n.s
LTR26	0	580	3633	0.49	0.7	te_in_peak	1	n.s
LTR17	0	485	3633	0.41	0.7	te_in_peak	1	n.s
MER96B	1	2150	3633	1.82	0.7	te_in_peak	1	n.s
AluYc	4	6703	3633	5.68	0.7	te_in_peak	1	n.s
MERX	0	436	3633	0.37	0.7	te_in_peak	1	n.s
MER94B	0	622	3633	0.53	0.7	te_in_peak	1	n.s
LTR13	0	420	3633	0.48	0.7	peak_in_te	1	n.s
LTR12_	0	430	3633	0.36	0.7	te_in_peak	1	n.s
LTR12F	0	528	3633	0.45	0.7	te_in_peak	1	n.s
AluYc3	0	557	3633	0.47	0.7	te_in_peak	1	n.s
LTR40A1	0	557	3633	0.47	0.7	te_in_peak	1	n.s
LTR12B	0	135	3633	0.38	0.7	peak_in_te	1	n.s
LTR36	0	458	3633	0.39	0.7	te_in_peak	1	n.s
LTR12	0	600	3633	0.52	0.7	peak_in_te	1	n.s
LTR10C	0	481	3633	0.41	0.7	te_in_peak	1	n.s
LTR103b_Mam	0	598	3633	0.51	0.7	te_in_peak	1	n.s
X5a_DNA	0	423	3633	0.36	0.7	te_in_peak	1	n.s
LTR102_Mam	0	517	3633	0.44	0.7	te_in_peak	1	n.s
LFSINE_Vert	1	2292	3633	1.94	0.7	te_in_peak	1	n.s
MLT1A-int	0	380	3633	0.37	0.7	peak_in_te	1	n.s
MLT2E	0	400	3633	0.34	0.7	te_in_peak	1	n.s
MLT1E2	2	3738	3633	3.17	0.7	te_in_peak	1	n.s
hAT-N1a_Mam	0	461	3633	0.39	0.7	te_in_peak	1	n.s
LTR2	0	583	3633	0.49	0.7	te_in_peak	1	n.s
Mam_R4	0	551	3633	0.47	0.7	te_in_peak	1	n.s
MSTA1	0	500	3633	0.42	0.7	te_in_peak	1	n.s
MER76	0	628	3633	0.53	0.7	te_in_peak	1	n.s
OldhAT1	2	4209	3633	3.56	0.7	te_in_peak	1	n.s
LTR80B	0	505	3633	0.43	0.7	te_in_peak	1	n.s
MER81	2	3668	3633	3.11	0.7	te_in_peak	1	n.s
PABL_A	0	474	3633	0.4	0.7	te_in_peak	1	n.s
MamTip2b	4	6730	3633	5.7	0.7	te_in_peak	1	n.s
PABL_A-int	0	363	3633	0.47	0.7	peak_in_te	1	n.s
MamRep488	0	494	3633	0.42	0.7	te_in_peak	1	n.s
MER75	0	475	3633	0.4	0.7	te_in_peak	1	n.s
X7C_LINE	0	620	3633	0.53	0.7	te_in_peak	1	n.s
MamRTE1	5	8819	3633	7.47	0.7	te_in_peak	1	n.s
PRIMA41-int	0	364	3633	0.49	0.7	peak_in_te	1	n.s
LTR7B	0	461	3633	0.39	0.7	te_in_peak	1	n.s
MER83	0	414	3633	0.35	0.7	te_in_peak	1	n.s
LTR87	0	624	3633	0.53	0.7	te_in_peak	1	n.s
MamGypsy2-I	1	2287	3633	1.94	0.7	te_in_peak	1	n.s
Tigger11a	0	421	3633	0.36	0.7	te_in_peak	1	n.s
MER72	0	754	3633	0.64	0.6	te_in_peak	1	n.s
MER50B	0	664	3633	0.56	0.6	te_in_peak	1	n.s
MER57B1	0	819	3633	0.69	0.6	te_in_peak	1	n.s
MER57A1	0	846	3633	0.72	0.6	te_in_peak	1	n.s
X30_DNA	0	758	3633	0.64	0.6	te_in_peak	1	n.s
Tigger15a	2	4828	3633	4.09	0.6	te_in_peak	1	n.s
hAT-5_Mam	0	904	3633	0.77	0.6	te_in_peak	1	n.s
Tigger12A	0	744	3633	0.63	0.6	te_in_peak	1	n.s
Tigger12	0	876	3633	0.74	0.6	te_in_peak	1	n.s
MER51A	0	851	3633	0.72	0.6	te_in_peak	1	n.s
MER51-int	0	434	3633	0.54	0.6	peak_in_te	1	n.s
X26_DNA	0	957	3633	0.81	0.6	te_in_peak	1	n.s
MER54A	0	676	3633	0.57	0.6	te_in_peak	1	n.s
MER92B	0	796	3633	0.67	0.6	te_in_peak	1	n.s
X6b_DNA	0	959	3633	0.81	0.6	te_in_peak	1	n.s
MER52D	0	516	3633	0.69	0.6	peak_in_te	1	n.s
X9a_DNA	0	695	3633	0.59	0.6	te_in_peak	1	n.s
Tigger6a	0	674	3633	0.57	0.6	te_in_peak	1	n.s
SVA_C	0	486	3633	0.62	0.6	peak_in_te	1	n.s
SVA_B	0	801	3633	0.71	0.6	peak_in_te	1	n.s
MER74B	0	872	3633	0.74	0.6	te_in_peak	1	n.s
MSTA	8	15227	3633	12.89	0.6	te_in_peak	1	n.s
MER92-int	0	777	3633	0.66	0.6	te_in_peak	1	n.s
MLT1D-int	0	520	3633	0.54	0.6	peak_in_te	1	n.s
MER63C	0	890	3633	0.75	0.6	te_in_peak	1	n.s
MER65-int	0	839	3633	0.81	0.6	peak_in_te	1	n.s
MLT1J1	2	4361	3633	3.69	0.6	te_in_peak	1	n.s
MLT1I-int	0	728	3633	0.62	0.6	te_in_peak	1	n.s
MamGyp-int	0	634	3633	0.54	0.6	te_in_peak	1	n.s
MLT1H-int	0	731	3633	0.62	0.6	te_in_peak	1	n.s
MamGypLTR2b	0	884	3633	0.75	0.6	te_in_peak	1	n.s
MamGypLTR3	0	675	3633	0.57	0.6	te_in_peak	1	n.s
MamGypLTR4	0	710	3633	0.6	0.6	te_in_peak	1	n.s
X4b_DNA	0	699	3633	0.59	0.6	te_in_peak	1	n.s
MamGypsy2-LTR	0	904	3633	0.77	0.6	te_in_peak	1	n.s
MLT1E1A	1	2899	3633	2.45	0.6	te_in_peak	1	n.s
MLT1E1	0	903	3633	0.76	0.6	te_in_peak	1	n.s
MER6	0	812	3633	0.69	0.6	te_in_peak	1	n.s
MLT1D	8	17406	3633	14.74	0.6	te_in_peak	1	n.s
X7A_LINE	0	920	3633	0.78	0.6	te_in_peak	1	n.s
MLT1C2	7	15135	3633	12.82	0.6	te_in_peak	1	n.s
MER58C	1	2592	3633	2.19	0.6	te_in_peak	1	n.s
MamRep1894	0	686	3633	0.58	0.6	te_in_peak	1	n.s
X7B_LINE	0	934	3633	0.79	0.6	te_in_peak	1	n.s
MER58A	6	13479	3633	11.41	0.6	te_in_peak	1	n.s
MamTip1	0	756	3633	0.64	0.6	te_in_peak	1	n.s
MER66-int	0	541	3633	0.73	0.6	peak_in_te	1	n.s
MamTip3B	0	824	3633	0.7	0.6	te_in_peak	1	n.s
UCON105	0	638	3633	0.54	0.6	te_in_peak	1	n.s
MLT1A1-int	0	424	3633	0.62	0.6	peak_in_te	1	n.s
MLT1A1	3	6189	3633	5.24	0.6	te_in_peak	1	n.s
Tigger9b	0	754	3633	0.64	0.6	te_in_peak	1	n.s
MER90	0	697	3633	0.59	0.6	te_in_peak	1	n.s
Tigger8	0	938	3633	0.79	0.6	te_in_peak	1	n.s
X1_DNA	0	676	3633	0.57	0.6	te_in_peak	1	n.s
LTR7	0	683	3633	0.58	0.6	te_in_peak	1	n.s
L1P4a	0	601	3633	0.81	0.6	peak_in_te	1	n.s
Charlie21a	0	742	3633	0.63	0.6	te_in_peak	1	n.s
HERVS71-int	0	92	3633	0.56	0.6	peak_in_te	1	n.s
LTR48	0	891	3633	0.75	0.6	te_in_peak	1	n.s
HSMAR1	0	716	3633	0.61	0.6	te_in_peak	1	n.s
HUERS-P1-int	0	394	3633	0.7	0.6	peak_in_te	1	n.s
LTR52	0	882	3633	0.75	0.6	te_in_peak	1	n.s
LTR54B	0	734	3633	0.62	0.6	te_in_peak	1	n.s
LTR56	0	953	3633	0.81	0.6	te_in_peak	1	n.s
LTR5_Hs	0	566	3633	0.64	0.6	peak_in_te	1	n.s
HUERS-P3b-int	0	339	3633	0.63	0.6	peak_in_te	1	n.s
LTR78	2	4800	3633	4.06	0.6	te_in_peak	1	n.s
Kanga1	0	812	3633	0.69	0.6	te_in_peak	1	n.s
Kanga11a	0	883	3633	0.75	0.6	te_in_peak	1	n.s
LTR81A	0	852	3633	0.72	0.6	te_in_peak	1	n.s
MADE2	1	2664	3633	2.26	0.6	te_in_peak	1	n.s
Kanga1a	0	843	3633	0.71	0.6	te_in_peak	1	n.s
LTR81C	0	727	3633	0.62	0.6	te_in_peak	1	n.s
Kanga1c	0	826	3633	0.7	0.6	te_in_peak	1	n.s
LTR83	0	724	3633	0.61	0.6	te_in_peak	1	n.s
LTR84a	0	671	3633	0.57	0.6	te_in_peak	1	n.s
Charlie20a	0	869	3633	0.74	0.6	te_in_peak	1	n.s
L1P5	0	762	3633	0.65	0.6	te_in_peak	1	n.s
LTR88a	0	902	3633	0.76	0.6	te_in_peak	1	n.s
LTR89B	0	731	3633	0.62	0.6	te_in_peak	1	n.s
LTR9	0	651	3633	0.55	0.6	te_in_peak	1	n.s
Charlie1b	1	3033	3633	2.57	0.6	te_in_peak	1	n.s
L1M	0	748	3633	0.63	0.6	te_in_peak	1	n.s
LTR41C	0	757	3633	0.64	0.6	te_in_peak	1	n.s
LTR41B	0	845	3633	0.72	0.6	te_in_peak	1	n.s
HERVL18-int	0	174	3633	0.58	0.6	peak_in_te	1	n.s
HERVK3-int	0	196	3633	0.56	0.6	peak_in_te	1	n.s
L5	0	737	3633	0.62	0.6	te_in_peak	1	n.s
Eutr15	0	657	3633	0.56	0.6	te_in_peak	1	n.s
LOR1b	0	950	3633	0.8	0.6	te_in_peak	1	n.s
LTR103_Mam	0	746	3633	0.63	0.6	te_in_peak	1	n.s
L2-1_AMi	0	951	3633	0.81	0.6	te_in_peak	1	n.s
LTR105_Mam	0	666	3633	0.56	0.6	te_in_peak	1	n.s
LTR106_Mam	0	638	3633	0.54	0.6	te_in_peak	1	n.s
ERVL-int	0	713	3633	0.69	0.6	peak_in_te	1	n.s
HERV3-int	0	188	3633	0.6	0.6	peak_in_te	1	n.s
LTR16A1	1	2540	3633	2.15	0.6	te_in_peak	1	n.s
L1PBa1	0	441	3633	0.8	0.6	peak_in_te	1	n.s
HERV9N-int	0	183	3633	0.64	0.6	peak_in_te	1	n.s
LTR16E1	1	2465	3633	2.09	0.6	te_in_peak	1	n.s
LTR1A2	0	711	3633	0.6	0.6	te_in_peak	1	n.s
LTR23	0	802	3633	0.68	0.6	te_in_peak	1	n.s
LTR25-int	0	453	3633	0.8	0.6	peak_in_te	1	n.s
LTR29	0	660	3633	0.56	0.6	te_in_peak	1	n.s
HERVE-int	0	193	3633	0.7	0.6	peak_in_te	1	n.s
ERV3-16A3_LTR	0	898	3633	0.76	0.6	te_in_peak	1	n.s
HERVIP10F-int	0	203	3633	0.65	0.6	peak_in_te	1	n.s
Charlie31a	0	803	3633	0.68	0.6	te_in_peak	1	n.s
LTR33C	0	905	3633	0.77	0.6	te_in_peak	1	n.s
HERVIP10FH-int	0	320	3633	0.58	0.6	peak_in_te	1	n.s
HERVK-int	0	173	3633	0.8	0.6	peak_in_te	1	n.s
HERVK11-int	0	134	3633	0.65	0.6	peak_in_te	1	n.s
LTR9D	0	676	3633	0.57	0.6	te_in_peak	1	n.s
HAL1ME	3	7407	3633	6.27	0.6	te_in_peak	1	n.s
L1M3e	0	810	3633	0.69	0.6	te_in_peak	1	n.s
AluSq2	28	51711	3633	43.79	0.6	te_in_peak	1	n.s
MER135	0	818	3633	0.69	0.6	te_in_peak	1	n.s
L1ME3F	2	4605	3633	3.9	0.6	te_in_peak	1	n.s
L1M3f	0	671	3633	0.7	0.6	peak_in_te	1	n.s
AluYj4	1	2787	3633	2.36	0.6	te_in_peak	1	n.s
AluYh3	0	649	3633	0.55	0.6	te_in_peak	1	n.s
MER44D	0	638	3633	0.54	0.6	te_in_peak	1	n.s
AluYg6	0	811	3633	0.69	0.6	te_in_peak	1	n.s
MER41C	0	706	3633	0.6	0.6	te_in_peak	1	n.s
L1ME4a	14	29291	3633	24.8	0.6	te_in_peak	1	n.s
MER124	0	747	3633	0.63	0.6	te_in_peak	1	n.s
MER41B	1	2573	3633	2.18	0.6	te_in_peak	1	n.s
AluSx1	50	106483	3633	90.17	0.6	te_in_peak	1	n.s
L1M6B	0	730	3633	0.62	0.6	te_in_peak	1	n.s
AluSz6	19	40962	3633	34.69	0.6	te_in_peak	1	n.s
AluSz	59	118033	3633	99.95	0.6	te_in_peak	1	n.s
MER31-int	0	906	3633	0.77	0.6	te_in_peak	1	n.s
AluSx3	18	38631	3633	32.71	0.6	te_in_peak	1	n.s
MER39	1	3096	3633	2.62	0.6	te_in_peak	1	n.s
MER34A1	0	761	3633	0.64	0.6	te_in_peak	1	n.s
L1MA10	2	5109	3633	4.33	0.6	te_in_peak	1	n.s
MER115	1	2520	3633	2.13	0.6	te_in_peak	1	n.s
MER110	0	714	3633	0.6	0.6	te_in_peak	1	n.s
AluJr4	6	12307	3633	10.42	0.6	te_in_peak	1	n.s
AluSp	30	64572	3633	54.68	0.6	te_in_peak	1	n.s
MER4A	0	816	3633	0.69	0.6	te_in_peak	1	n.s
L1MEg2	0	755	3633	0.64	0.6	te_in_peak	1	n.s
L1M3a	0	636	3633	0.54	0.6	te_in_peak	1	n.s
MER11B	0	481	3633	0.59	0.6	peak_in_te	1	n.s
MER47C	0	762	3633	0.65	0.6	te_in_peak	1	n.s
L1M2a	0	489	3633	0.56	0.6	peak_in_te	1	n.s
MER121	0	927	3633	0.78	0.6	te_in_peak	1	n.s
MER105	0	714	3633	0.6	0.6	te_in_peak	1	n.s
L1ME3C	1	3264	3633	2.76	0.5	te_in_peak	1	n.s
Ricksha_c	0	982	3633	0.83	0.5	te_in_peak	1	n.s
L1MDb	0	971	3633	0.82	0.5	te_in_peak	1	n.s
MLT1B	7	16600	3633	14.06	0.5	te_in_peak	1	n.s
MamGypLTR1b	0	1209	3633	1.02	0.5	te_in_peak	1	n.s
L1MD3	2	5356	3633	4.54	0.5	te_in_peak	1	n.s
Plat_L3	1	3315	3633	2.81	0.5	te_in_peak	1	n.s
Penelope1_Vert	0	1097	3633	0.93	0.5	te_in_peak	1	n.s
MamRep1151	0	1257	3633	1.06	0.5	te_in_peak	1	n.s
MamSINE1	2	5836	3633	4.94	0.5	te_in_peak	1	n.s
MamRep1527	0	1265	3633	1.07	0.5	te_in_peak	1	n.s
HERV9NC-int	0	199	3633	1.12	0.5	peak_in_te	1	n.s
MLT1C	2	6141	3633	5.2	0.5	te_in_peak	1	n.s
MSTD-int	0	687	3633	1.0	0.5	peak_in_te	1	n.s
Tigger20a	0	1356	3633	1.15	0.5	te_in_peak	1	n.s
Tigger9a	0	1026	3633	0.87	0.5	te_in_peak	1	n.s
HERVK22-int	0	296	3633	0.85	0.5	peak_in_te	1	n.s
L1M3c	0	1070	3633	0.91	0.5	te_in_peak	1	n.s
MLT1L	4	11150	3633	9.44	0.5	te_in_peak	1	n.s
MLT1N2	2	5493	3633	4.65	0.5	te_in_peak	1	n.s
Tigger3	0	1147	3633	0.97	0.5	te_in_peak	1	n.s
MLT1J2	2	6138	3633	5.2	0.5	te_in_peak	1	n.s
L1P4	1	3775	3633	3.2	0.5	te_in_peak	1	n.s
MLT1A0-int	0	839	3633	1.0	0.5	peak_in_te	1	n.s
MLT1J-int	0	1267	3633	1.07	0.5	te_in_peak	1	n.s
MLT1J	5	14249	3633	12.07	0.5	te_in_peak	1	n.s
MLT1I	4	10098	3633	8.55	0.5	te_in_peak	1	n.s
L1MEg1	0	1013	3633	0.86	0.5	te_in_peak	1	n.s
Tigger18a	0	1259	3633	1.07	0.5	te_in_peak	1	n.s
MLT1H1	1	3143	3633	2.66	0.5	te_in_peak	1	n.s
MLT1H	3	9039	3633	7.65	0.5	te_in_peak	1	n.s
MER4E1	0	1034	3633	0.88	0.5	te_in_peak	1	n.s
Harlequin-int	0	286	3633	1.18	0.5	peak_in_te	1	n.s
