	n_i	n_T.te	n_T.peak	expected	fc.expected	comparison	padj.final	significance
MLT1G1	1	3176	3633	2.69	0.5	te_in_peak	1	n.s
Tigger16b	0	1329	3633	1.13	0.5	te_in_peak	1	n.s
Tigger14a	0	1293	3633	1.09	0.5	te_in_peak	1	n.s
MLT2C2	0	1303	3633	1.1	0.5	te_in_peak	1	n.s
HUERS-P3-int	0	445	3633	0.92	0.5	peak_in_te	1	n.s
MLT2D	1	3767	3633	3.19	0.5	te_in_peak	1	n.s
Tigger13a	1	3113	3633	2.64	0.5	te_in_peak	1	n.s
Tigger22N1	0	1102	3633	0.93	0.5	te_in_peak	1	n.s
L1M6	2	5357	3633	4.54	0.5	te_in_peak	1	n.s
MLT1F	1	3885	3633	3.29	0.5	te_in_peak	1	n.s
HERVL40-int	0	988	3633	0.84	0.5	te_in_peak	1	n.s
Alu	3	7748	3633	6.56	0.5	te_in_peak	1	n.s
Cheshire	0	1020	3633	0.86	0.5	te_in_peak	1	n.s
MER68	0	1386	3633	1.17	0.5	te_in_peak	1	n.s
X6A_LINE	0	1033	3633	0.87	0.5	te_in_peak	1	n.s
AluYk2	2	6622	3633	5.61	0.5	te_in_peak	1	n.s
MER131	0	1106	3633	0.94	0.5	te_in_peak	1	n.s
AluYk4	0	1095	3633	0.93	0.5	te_in_peak	1	n.s
MER11C	0	803	3633	1.03	0.5	peak_in_te	1	n.s
Arthur2	0	989	3633	0.84	0.5	te_in_peak	1	n.s
MER65A	0	1134	3633	0.96	0.5	te_in_peak	1	n.s
MER11A	0	878	3633	1.08	0.5	peak_in_te	1	n.s
MER101-int	0	970	3633	0.82	0.5	te_in_peak	1	n.s
CR1-3_Croc	0	1338	3633	1.13	0.5	te_in_peak	1	n.s
Charlie17a	0	1214	3633	1.03	0.5	te_in_peak	1	n.s
MER67D	0	1009	3633	0.85	0.5	te_in_peak	1	n.s
MER6A	0	1009	3633	0.85	0.5	te_in_peak	1	n.s
LTR8A	0	1372	3633	1.16	0.5	te_in_peak	1	n.s
LTR89	0	1093	3633	0.93	0.5	te_in_peak	1	n.s
LTR88c	0	1038	3633	0.88	0.5	te_in_peak	1	n.s
MER20	7	16757	3633	14.19	0.5	te_in_peak	1	n.s
MER5C	0	1336	3633	1.13	0.5	te_in_peak	1	n.s
LTR85b	0	1176	3633	1.0	0.5	te_in_peak	1	n.s
MER21-int	0	951	3633	0.83	0.5	peak_in_te	1	n.s
MER4D1	0	1441	3633	1.22	0.5	te_in_peak	1	n.s
MER4D	0	1264	3633	1.07	0.5	te_in_peak	1	n.s
MER4B-int	0	1147	3633	1.07	0.5	peak_in_te	1	n.s
AluSg4	4	11821	3633	10.01	0.5	te_in_peak	1	n.s
MER49	0	1195	3633	1.01	0.5	te_in_peak	1	n.s
MER52-int	0	359	3633	0.83	0.5	peak_in_te	1	n.s
MER45C	0	1197	3633	1.01	0.5	te_in_peak	1	n.s
MER44C	0	1091	3633	0.92	0.5	te_in_peak	1	n.s
AluSx	51	124945	3633	105.8	0.5	te_in_peak	1	n.s
MER57B2	0	972	3633	0.82	0.5	te_in_peak	1	n.s
MER39B	0	1164	3633	0.99	0.5	te_in_peak	1	n.s
MER34	0	1222	3633	1.03	0.5	te_in_peak	1	n.s
MER31B	0	1389	3633	1.18	0.5	te_in_peak	1	n.s
AluYa5	1	3782	3633	3.2	0.5	te_in_peak	1	n.s
AluYe5	0	1297	3633	1.1	0.5	te_in_peak	1	n.s
LTR85c	0	1149	3633	0.97	0.5	te_in_peak	1	n.s
MamGypLTR2c	0	1035	3633	0.88	0.5	te_in_peak	1	n.s
MER91B	0	1442	3633	1.22	0.5	te_in_peak	1	n.s
LTR54	0	1096	3633	0.93	0.5	te_in_peak	1	n.s
LTR33	3	9223	3633	7.81	0.5	te_in_peak	1	n.s
LTR39	0	1198	3633	1.01	0.5	te_in_peak	1	n.s
Charlie29b	0	1420	3633	1.2	0.5	te_in_peak	1	n.s
LTR40b	0	993	3633	0.84	0.5	te_in_peak	1	n.s
LTR16D	0	1110	3633	0.94	0.5	te_in_peak	1	n.s
LTR16B2	0	1337	3633	1.13	0.5	te_in_peak	1	n.s
LTR41	0	1124	3633	0.95	0.5	te_in_peak	1	n.s
MER90a	0	1247	3633	1.06	0.5	te_in_peak	1	n.s
MER89	0	1174	3633	0.99	0.5	te_in_peak	1	n.s
LTR49	0	1217	3633	1.03	0.5	te_in_peak	1	n.s
LTR16B1	0	1038	3633	0.88	0.5	te_in_peak	1	n.s
MamGypLTR3a	0	1322	3633	1.12	0.5	te_in_peak	1	n.s
Charlie29a	0	978	3633	0.83	0.5	te_in_peak	1	n.s
X17_LINE	0	966	3633	0.82	0.5	te_in_peak	1	n.s
LTR67B	1	3420	3633	2.9	0.5	te_in_peak	1	n.s
Eutr10	0	997	3633	0.84	0.5	te_in_peak	1	n.s
LTR82B	0	1152	3633	0.98	0.5	te_in_peak	1	n.s
LTR82A	0	1036	3633	0.88	0.5	te_in_peak	1	n.s
LTR81B	0	1154	3633	0.98	0.5	te_in_peak	1	n.s
Charlie24	0	1286	3633	1.09	0.5	te_in_peak	1	n.s
LTR16A	1	3590	3633	3.04	0.5	te_in_peak	1	n.s
LOR1-int	0	978	3633	1.05	0.5	peak_in_te	1	n.s
MER77	0	1268	3633	1.07	0.5	te_in_peak	1	n.s
MER77B	0	1224	3633	1.04	0.5	te_in_peak	1	n.s
EuthAT-2	0	1150	3633	0.97	0.5	te_in_peak	1	n.s
Charlie25	0	1076	3633	0.91	0.5	te_in_peak	1	n.s
AluJb	54	117273	3633	99.31	0.5	te_in_peak	1	n.s
LTR37-int	0	1171	3633	0.99	0.5	te_in_peak	1	n.s
AluSq	3	12256	3633	10.38	0.4	te_in_peak	1	n.s
HERV9-int	0	266	3633	1.29	0.4	peak_in_te	1	n.s
MamRep434	0	2112	3633	1.79	0.4	te_in_peak	1	n.s
L1ME2z	2	7272	3633	6.16	0.4	te_in_peak	1	n.s
L1MCb	0	2145	3633	1.82	0.4	te_in_peak	1	n.s
AluSq4	0	1638	3633	1.39	0.4	te_in_peak	1	n.s
Tigger3a	1	5323	3633	4.51	0.4	te_in_peak	1	n.s
Charlie2a	0	2080	3633	1.76	0.4	te_in_peak	1	n.s
L1M8	0	1662	3633	1.41	0.4	te_in_peak	1	n.s
THE1A	0	1919	3633	1.63	0.4	te_in_peak	1	n.s
AluYf1	0	1999	3633	1.69	0.4	te_in_peak	1	n.s
HERVK9-int	0	295	3633	1.52	0.4	peak_in_te	1	n.s
Kanga2_a	0	1534	3633	1.3	0.4	te_in_peak	1	n.s
L1M4a2	0	2051	3633	1.74	0.4	te_in_peak	1	n.s
Tigger16a	0	1789	3633	1.51	0.4	te_in_peak	1	n.s
HSMAR2	0	1770	3633	1.5	0.4	te_in_peak	1	n.s
BLACKJACK	0	2129	3633	1.8	0.4	te_in_peak	1	n.s
Charlie15b	0	1888	3633	1.6	0.4	te_in_peak	1	n.s
Tigger2b_Pri	0	2104	3633	1.78	0.4	te_in_peak	1	n.s
HERV17-int	0	415	3633	1.32	0.4	peak_in_te	1	n.s
Charlie19a	0	1605	3633	1.36	0.4	te_in_peak	1	n.s
HERV16-int	0	1623	3633	1.37	0.4	te_in_peak	1	n.s
MER50	0	2098	3633	1.78	0.4	te_in_peak	1	n.s
LTR91	0	1563	3633	1.32	0.4	te_in_peak	1	n.s
MER21C	1	5012	3633	4.24	0.4	te_in_peak	1	n.s
MER61-int	0	805	3633	1.59	0.4	peak_in_te	1	n.s
MER1B	1	5366	3633	4.54	0.4	te_in_peak	1	n.s
MLT1E3	0	1881	3633	1.59	0.4	te_in_peak	1	n.s
MER63D	0	1718	3633	1.45	0.4	te_in_peak	1	n.s
L1PB	0	1846	3633	1.56	0.4	te_in_peak	1	n.s
MER67C	0	1637	3633	1.39	0.4	te_in_peak	1	n.s
L4_C_Mam	1	5015	3633	4.25	0.4	te_in_peak	1	n.s
MLT2B2	0	1843	3633	1.56	0.4	te_in_peak	1	n.s
LTR85a	0	1868	3633	1.58	0.4	te_in_peak	1	n.s
MSTB-int	0	822	3633	1.54	0.4	peak_in_te	1	n.s
LTR104_Mam	0	1959	3633	1.66	0.4	te_in_peak	1	n.s
MER8	0	1941	3633	1.64	0.4	te_in_peak	1	n.s
LTR49-int	0	1791	3633	1.52	0.4	te_in_peak	1	n.s
LTR40a	0	1776	3633	1.5	0.4	te_in_peak	1	n.s
LTR37B	0	1822	3633	1.54	0.4	te_in_peak	1	n.s
LTR33B	0	1585	3633	1.34	0.4	te_in_peak	1	n.s
LTR33A	0	2028	3633	1.72	0.4	te_in_peak	1	n.s
LTR33A_	0	1659	3633	1.4	0.4	te_in_peak	1	n.s
MER21A	0	1576	3633	1.33	0.4	te_in_peak	1	n.s
MER2B	0	1710	3633	1.45	0.4	te_in_peak	1	n.s
MER41-int	0	1210	3633	1.8	0.4	peak_in_te	1	n.s
L1ME3B	2	8120	3633	6.88	0.4	te_in_peak	1	n.s
MER4B	0	1618	3633	1.37	0.4	te_in_peak	1	n.s
MLT2A1	0	2101	3633	1.78	0.4	te_in_peak	1	n.s
MER4A1	0	1698	3633	1.44	0.4	te_in_peak	1	n.s
L1ME3E	1	4540	3633	3.84	0.4	te_in_peak	1	n.s
MER57A-int	0	1598	3633	1.35	0.4	te_in_peak	1	n.s
MER57-int	0	937	3633	1.37	0.4	peak_in_te	1	n.s
L1ME4b	7	24590	3633	20.82	0.4	te_in_peak	1	n.s
MER30	1	4132	3633	3.5	0.4	te_in_peak	1	n.s
MSTB2	0	1456	3633	1.23	0.4	te_in_peak	1	n.s
MLT1F2	1	5570	3633	4.72	0.3	te_in_peak	1	n.s
Tigger7	0	2944	3633	2.49	0.3	te_in_peak	1	n.s
L1MEh	0	3050	3633	2.58	0.3	te_in_peak	1	n.s
Tigger2	0	2729	3633	2.31	0.3	te_in_peak	1	n.s
LTR16	0	2446	3633	2.07	0.3	te_in_peak	1	n.s
L1PA15-16	0	1431	3633	1.88	0.3	peak_in_te	1	n.s
L1ME3	2	9162	3633	7.76	0.3	te_in_peak	1	n.s
Tigger3c	0	2327	3633	1.97	0.3	te_in_peak	1	n.s
MLT1A0	4	19502	3633	16.51	0.3	te_in_peak	1	n.s
Tigger2a	0	3318	3633	2.81	0.3	te_in_peak	1	n.s
L1P2	0	1631	3633	2.88	0.3	peak_in_te	1	n.s
MLT1G	0	2532	3633	2.14	0.3	te_in_peak	1	n.s
MLT1F1	0	2935	3633	2.49	0.3	te_in_peak	1	n.s
L1PB4	1	7440	3633	6.3	0.3	te_in_peak	1	n.s
L1PB2	0	2887	3633	2.94	0.3	peak_in_te	1	n.s
L1MEj	0	2345	3633	1.99	0.3	te_in_peak	1	n.s
L1ME3A	3	15879	3633	13.45	0.3	te_in_peak	1	n.s
Charlie5	0	2568	3633	2.17	0.3	te_in_peak	1	n.s
AluYb8	0	2645	3633	2.24	0.3	te_in_peak	1	n.s
AluSc	9	37679	3633	31.91	0.3	te_in_peak	1	n.s
AluSc8	5	20437	3633	17.31	0.3	te_in_peak	1	n.s
AluSg	11	42580	3633	36.06	0.3	te_in_peak	1	n.s
AluSg7	1	5829	3633	4.94	0.3	te_in_peak	1	n.s
MER52A	0	1279	3633	2.04	0.3	peak_in_te	1	n.s
MER47A	0	2589	3633	2.19	0.3	te_in_peak	1	n.s
MER41A	0	2232	3633	1.89	0.3	te_in_peak	1	n.s
MER4-int	0	2062	3633	2.5	0.3	peak_in_te	1	n.s
AluSx4	2	11827	3633	10.02	0.3	te_in_peak	1	n.s
MER21B	0	2531	3633	2.14	0.3	te_in_peak	1	n.s
LTR50	0	2556	3633	2.16	0.3	te_in_peak	1	n.s
MER1A	0	3227	3633	2.73	0.3	te_in_peak	1	n.s
MER63A	0	3511	3633	2.97	0.3	te_in_peak	1	n.s
AmnSINE1	0	2614	3633	2.21	0.3	te_in_peak	1	n.s
MER104	0	2206	3633	1.87	0.3	te_in_peak	1	n.s
MARNA	0	3156	3633	2.67	0.3	te_in_peak	1	n.s
MADE1	1	7843	3633	6.64	0.3	te_in_peak	1	n.s
LTR91A	0	2393	3633	2.03	0.3	te_in_peak	1	n.s
LTR8	0	3101	3633	2.63	0.3	te_in_peak	1	n.s
LTR78B	0	3252	3633	2.75	0.3	te_in_peak	1	n.s
MLT2A2	0	3119	3633	2.64	0.3	te_in_peak	1	n.s
L1PA12	0	1769	3633	1.9	0.3	peak_in_te	1	n.s
L1MB8	4	16563	3633	14.03	0.3	te_in_peak	1	n.s
MLT2C1	0	2232	3633	1.89	0.3	te_in_peak	1	n.s
L1MC4	5	23685	3633	20.06	0.3	te_in_peak	1	n.s
SVA_D	0	1433	3633	2.27	0.3	peak_in_te	1	n.s
L1ME5	0	3442	3633	2.91	0.3	te_in_peak	1	n.s
L1MC1	3	13002	3633	11.01	0.3	te_in_peak	1	n.s
L1MCa	1	7243	3633	6.13	0.3	te_in_peak	1	n.s
L1MC	1	7862	3633	6.66	0.3	te_in_peak	1	n.s
MamRep605b	0	2373	3633	2.01	0.3	te_in_peak	1	n.s
L1MCc	0	3179	3633	2.69	0.3	te_in_peak	1	n.s
MSTC	0	2873	3633	2.43	0.3	te_in_peak	1	n.s
THE1C	1	7129	3633	6.04	0.3	te_in_peak	1	n.s
L1MD1	1	6979	3633	5.91	0.3	te_in_peak	1	n.s
L1MD2	2	10982	3633	9.3	0.3	te_in_peak	1	n.s
L1MEg	3	13185	3633	11.17	0.3	te_in_peak	1	n.s
MSTD	1	6701	3633	5.67	0.3	te_in_peak	1	n.s
L1M7	0	3059	3633	2.59	0.3	te_in_peak	1	n.s
L1MA5A	0	3431	3633	2.91	0.3	te_in_peak	1	n.s
MLT2B3	0	2685	3633	2.27	0.3	te_in_peak	1	n.s
L1M4a1	0	2655	3633	2.25	0.3	te_in_peak	1	n.s
L1MA4	1	10000	3633	8.47	0.2	te_in_peak	1	n.s
L1MA5	0	4447	3633	3.77	0.2	te_in_peak	1	n.s
L1MA6	0	5458	3633	4.62	0.2	te_in_peak	1	n.s
LTR12C	0	2539	3633	4.43	0.2	peak_in_te	1	n.s
ERVL-B4-int	0	3211	3633	3.6	0.2	peak_in_te	1	n.s
Charlie2b	0	3650	3633	3.09	0.2	te_in_peak	1	n.s
ERV3-16A3_I-int	0	5053	3633	5.49	0.2	peak_in_te	1	n.s
L1MA1	0	4314	3633	5.32	0.2	peak_in_te	1	n.s
Charlie1a	0	5747	3633	4.87	0.2	te_in_peak	1	n.s
MSTA-int	0	2739	3633	5.46	0.2	peak_in_te	1	n.s
MLT2B1	0	3644	3633	3.09	0.2	te_in_peak	1	n.s
MLT1A	1	8344	3633	7.07	0.2	te_in_peak	1	n.s
FLAM_A	2	14934	3633	12.65	0.2	te_in_peak	1	n.s
MSTB1	0	4219	3633	3.57	0.2	te_in_peak	1	n.s
MER2	1	9067	3633	7.68	0.2	te_in_peak	1	n.s
L1MB1	0	6197	3633	5.25	0.2	te_in_peak	1	n.s
L1MB2	1	8944	3633	7.57	0.2	te_in_peak	1	n.s
L1ME2	1	12799	3633	10.84	0.2	te_in_peak	1	n.s
AluSc5	0	4143	3633	3.51	0.2	te_in_peak	1	n.s
L1ME3D	0	4186	3633	3.54	0.2	te_in_peak	1	n.s
L1MD	1	8496	3633	7.19	0.2	te_in_peak	1	n.s
MamRep605	0	3545	3633	3.0	0.2	te_in_peak	1	n.s
L1ME3G	3	18628	3633	15.77	0.2	te_in_peak	1	n.s
L1MC5a	2	17929	3633	15.18	0.2	te_in_peak	1	n.s
AluY	18	98084	3633	83.06	0.2	te_in_peak	1	n.s
L1MC5	2	14431	3633	12.22	0.2	te_in_peak	1	n.s
L1MC3	1	13130	3633	11.12	0.2	te_in_peak	1	n.s
MER20B	0	4146	3633	3.51	0.2	te_in_peak	1	n.s
L1MC2	0	6382	3633	5.4	0.2	te_in_peak	1	n.s
AluYk3	0	6065	3633	5.14	0.2	te_in_peak	1	n.s
AluYm1	0	4667	3633	3.95	0.2	te_in_peak	1	n.s
L1MB3	2	17260	3633	14.62	0.2	te_in_peak	1	n.s
HAL1	2	21238	3633	17.98	0.2	te_in_peak	1	n.s
L1ME4c	1	9421	3633	7.98	0.2	te_in_peak	1	n.s
HAL1b	0	4340	3633	3.68	0.2	te_in_peak	1	n.s
L1P1	0	3259	3633	3.65	0.2	peak_in_te	1	n.s
L1PA14	0	3056	3633	3.65	0.2	peak_in_te	1	n.s
Tigger1	1	12059	3633	11.76	0.2	peak_in_te	1	n.s
L1PA17	0	4789	3633	4.06	0.2	te_in_peak	1	n.s
THE1D-int	0	2426	3633	3.91	0.2	peak_in_te	1	n.s
THE1A-int	0	1419	3633	3.19	0.2	peak_in_te	1	n.s
L1M5	6	44640	3633	37.8	0.2	te_in_peak	1	n.s
THE1D	1	9783	3633	8.28	0.2	te_in_peak	1	n.s
L1PA11	0	4144	3633	5.19	0.2	peak_in_te	1	n.s
L1HS	0	1571	3633	4.29	0.2	peak_in_te	1	n.s
L1M4c	0	3615	3633	3.06	0.2	te_in_peak	1	n.s
THE1C-int	0	1688	3633	3.68	0.2	peak_in_te	1	n.s
Tigger3b	0	6279	3633	5.32	0.2	te_in_peak	1	n.s
HERVL-int	0	1885	3633	5.61	0.2	peak_in_te	1	n.s
L1P3	0	3552	3633	3.47	0.2	peak_in_te	1	n.s
L1M4b	0	4228	3633	3.58	0.2	te_in_peak	1	n.s
L1M1	1	9983	3633	11.44	0.2	peak_in_te	1	n.s
L1MEi	0	5311	3633	4.5	0.2	te_in_peak	1	n.s
L4_A_Mam	0	6597	3633	5.59	0.2	te_in_peak	1	n.s
L1PA8A	0	2429	3633	4.08	0.2	peak_in_te	1	n.s
L1PREC2	1	7902	3633	8.03	0.2	peak_in_te	1	n.s
L1PBa	0	2167	3633	3.23	0.2	peak_in_te	1	n.s
MLT2B4	0	3544	3633	3.0	0.2	te_in_peak	1	n.s
MLT1O	0	4867	3633	4.12	0.2	te_in_peak	1	n.s
L1PB3	0	3601	3633	3.57	0.2	peak_in_te	1	n.s
L1MEf	0	11271	3633	9.54	0.1	te_in_peak	1	n.s
L1PA13	0	9060	3633	9.64	0.1	peak_in_te	1	n.s
L1ME1	2	31305	3633	26.51	0.1	te_in_peak	1	n.s
L1M3	0	7225	3633	6.12	0.1	te_in_peak	1	n.s
L1MC4a	0	9991	3633	8.46	0.1	te_in_peak	1	n.s
L1MEd	1	16918	3633	14.33	0.1	te_in_peak	1	n.s
L1ME3Cz	0	14145	3633	11.98	0.1	te_in_peak	1	n.s
L1MDa	0	6954	3633	5.89	0.1	te_in_peak	1	n.s
L1M2	0	9096	3633	7.7	0.1	te_in_peak	1	n.s
L1PA10	0	7090	3633	8.49	0.1	peak_in_te	1	n.s
L1PA15	0	8463	3633	10.2	0.1	peak_in_te	1	n.s
L1PA2	0	4918	3633	12.16	0.1	peak_in_te	1	n.s
L1PA16	1	13973	3633	14.15	0.1	peak_in_te	1	n.s
L1MEc	0	17812	3633	15.08	0.1	te_in_peak	1	n.s
THE1B	1	15717	3633	13.31	0.1	te_in_peak	1	n.s
ERVL-E-int	0	7217	3633	6.11	0.1	te_in_peak	1	n.s
THE1B-int	0	4031	3633	9.11	0.1	peak_in_te	1	n.s
HERVH-int	0	1492	3633	8.31	0.1	peak_in_te	1	n.s
L1PB1	1	13093	3633	16.47	0.1	peak_in_te	1	n.s
L1MA2	0	7417	3633	9.05	0.1	peak_in_te	1	n.s
L1MA3	0	8888	3633	10.75	0.1	peak_in_te	1	n.s
MSTB	0	7359	3633	6.23	0.1	te_in_peak	1	n.s
L1PA8	0	8111	3633	8.73	0.1	peak_in_te	1	n.s
L1MA4A	0	6240	3633	6.37	0.1	peak_in_te	1	n.s
L1M4	1	20125	3633	17.04	0.1	te_in_peak	1	n.s
L1PA6	0	6051	3633	14.15	0.1	peak_in_te	1	n.s
L1MA7	0	8595	3633	7.28	0.1	te_in_peak	1	n.s
L1MA8	0	11124	3633	9.42	0.1	te_in_peak	1	n.s
L1MA9	0	16437	3633	13.92	0.1	te_in_peak	1	n.s
L1MB4	0	9160	3633	7.76	0.1	te_in_peak	1	n.s
L1MB5	0	9769	3633	8.27	0.1	te_in_peak	1	n.s
L1MB7	1	23185	3633	19.63	0.1	te_in_peak	1	n.s
L1PA5	0	11398	3633	20.46	0.0	peak_in_te	1	n.s
L1PA4	0	11926	3633	23.79	0.0	peak_in_te	1	n.s
L1PA3	0	10703	3633	24.26	0.0	peak_in_te	1	n.s
L1PA7	0	13116	3633	25.05	0.0	peak_in_te	1	n.s
